instance_id,sol_time,status,solution,objective,gap
UDMIS078EXT,0.022825002670288086,2,1010100000000011100001110,9.0,0.0
UDMIS017EXT,0.005830287933349609,2,0101010101010100111010101001101010101010101110011,26.0,0.0
UDMIS074EXT,0.0006716251373291016,2,100100101100001,6.0,0.0
UDMIS082EXT,0.0009617805480957031,2,100110100000110000101010100000101001,13.0,0.0
UDMIS105EXT,0.0025861263275146484,2,1010110100000000000110101010100000000001101000010001010110001000001000000010101010001000000100010101,30.0,0.0
UDMIS072EXT,0.0030782222747802734,2,101010101010000000001010101010100000000001000010101001010000010000010010000110000110000000001100101011000000000110010101,36.0,0.0
UDMIS088EXT,0.001260995864868164,2,1010101000000010100101000001101001000000001010011,16.0,0.0
UDMIS094EXT,0.0016047954559326172,2,1010101100000010010001010001000001010101010000011100101000000001011101,25.0,0.0
UDMIS095EXT,0.0017282962799072266,2,1111010000000010011100100000000000101010101000000011011010000001010111,25.0,0.0
UDMIS055EXT,0.0017242431640625,2,101010100000100101101000010011010010000010101000000001110101,22.0,0.0
UDMIS021EXT,0.0038366317749023438,2,010101010101010110010101101111110001110101001101010100101101,33.0,0.0
UDMIS070EXT,0.007943391799926758,2,101010010101000000000010100101010000100000101000001100011000000000010101010101000000000110100101010000000000001101001101,36.0,0.0
UDMIS025EXT,0.0036454200744628906,2,10101011010010111010100101010101101011010010101011010110100101011010100101110110,43.0,0.0
UDMIS010EXT,0.0010554790496826172,2,101010101011011010001010110010011001,18.0,0.0
UDMIS023EXT,0.001485586166381836,2,1111010010101110011110100110011001001010100011011010011010101001011011,38.0,0.0
UDMIS068EXT,0.0027887821197509766,2,1101101010000000001010101110000000000001001010110000000010000111001000000101101000000000001011010101,32.0,0.0
UDMIS054EXT,0.0013072490692138672,2,1010101000000001100010000101010010001000001100101,16.0,0.0
UDMIS085EXT,0.0011096000671386719,2,1011100001000001100100001000101010001011,15.0,0.0
UDMIS051EXT,0.0010979175567626953,2,1010010010001000110100010110000001101100,15.0,0.0
UDMIS037EXT,0.000545501708984375,2,101000010010110,6.0,0.0
UDMIS096EXT,0.0017542839050292969,2,1010010100010001100000110100000100110001010001100001100001000001001011,24.0,0.0
UDMIS102EXT,0.002657651901245117,2,110101010000000010110101001000000000101110000000000101010111000000001110100000000101011101,31.0,0.0
UDMIS022EXT,0.0013055801391601562,2,1010101110101110100010011001101010100100100100111101010011010101011101,37.0,0.0
UDMIS034EXT,0.002424478530883789,2,101010101010101010110110011010100110101101001101010011011110101001010010110101010111010110010101010101001010101101001101,64.0,0.0
UDMIS011EXT,0.0009760856628417969,2,111000101010101010100101011010100111,19.0,0.0
UDMIS066EXT,0.002966165542602539,2,110101010000000010110101001000000000101110000000000101010111000000001110100000000101011101,31.0,0.0
UDMIS029EXT,0.0016102790832519531,2,100110111010010101101101011001010010101011101001001011101010101001110101011000110101010101,48.0,0.0
UDMIS069EXT,0.0026526451110839844,2,1010110100000000000110101010100000000001101000010001010110001000001000000010101010001000000100010101,30.0,0.0
UDMIS003EXT,0.00046181678771972656,2,110111100010011,9.0,0.0
UDMIS083EXT,0.0010027885437011719,2,110000000011000100101001010010001011,13.0,0.0
UDMIS004EXT,0.0008075237274169922,2,1010101010011110100100011,13.0,0.0
UDMIS065EXT,0.0021851062774658203,2,010110111000000000011011000000000001010011000001000101001010000000011010111000000101010101,30.0,0.0
UDMIS090EXT,0.0013031959533691406,2,1010101000000001100010000101010010001000001100101,16.0,0.0
UDMIS005EXT,0.0006704330444335938,2,1001101101001010101110010,13.0,0.0
UDMIS108EXT,0.003465890884399414,2,101010101010000000001010101010100000000001000010101001010000010000010010000110000110000000001100101011000000000110010101,36.0,0.0
UDMIS014EXT,0.0008947849273681641,2,1001010111101010010011010111011010110101,23.0,0.0
UDMIS045EXT,0.0008673667907714844,2,110000101101000001010101001101,13.0,0.0
UDMIS015EXT,0.001035451889038086,2,0101011001101010101111011000010010101101,21.0,0.0
UDMIS062EXT,0.0020546913146972656,2,10101110000000000101011100000000000100001100010100001000001101010000000101010101,25.0,0.0
UDMIS018EXT,0.0010831356048583984,2,1010010010101011100100101111101101001000101100101,25.0,0.0
UDMIS071EXT,0.0030057430267333984,2,110101010100000000000110100101000000000001101011010000000001100000101001001001000000011001010100010000001000001010100101,36.0,0.0
UDMIS059EXT,0.001752614974975586,2,1111010000000010011100100000000000101010101000000011011010000001010111,25.0,0.0
UDMIS084EXT,0.0009596347808837891,2,100101100001001100000001010100000011,12.0,0.0
UDMIS016EXT,0.0010173320770263672,2,1011001010101010101001011101100011101010000101011,25.0,0.0
UDMIS031EXT,0.0031256675720214844,2,1001101010110111010110101011010100011010101101010110101010101010101010101010101001010101101010101101,54.0,0.0
UDMIS027EXT,0.0016345977783203125,2,10101101010101001101100001010101011101101101101110101010101010101010100101100101,43.0,0.0
UDMIS089EXT,0.0016093254089355469,2,1010101000000100110001000010001010010010000101010,16.0,0.0
UDMIS091EXT,0.0015628337860107422,2,101010100000100101101000010011010010000010101000000001110101,22.0,0.0
UDMIS2TG,0.0005257129669189453,2,110101100001001,7.0,0.0
UDMIS009EXT,0.0006175041198730469,2,110001010101011110100101101101,17.0,0.0
UDMIS076EXT,0.0007669925689697266,2,1010000110100001000100101,9.0,0.0
UDMIS024EXT,0.001477956771850586,2,1010100110100101110101001010110101101010110110100101101010101101001011,38.0,0.0
UDMIS056EXT,0.001528024673461914,2,110010100000110101100000000001010100000001101011000001011011,22.0,0.0
UDMIS060EXT,0.001779317855834961,2,1010010100010001100000110100000100110001010001100001100001000001001011,24.0,0.0
UDMIS099EXT,0.0032083988189697266,2,10101101000000000110010100000100001100000010101010000001000101010010000010010101,25.0,0.0
UDMIS041EXT,0.0009114742279052734,2,1010001100000101100000101,9.0,0.0
UDMIS077EXT,0.0007739067077636719,2,1010001100000101100000101,9.0,0.0
UDMIS098EXT,0.002048492431640625,2,10101110000000000101011100000000000100001100010100001000001101010000000101010101,25.0,0.0
UDMIS7TG,0.00042819976806640625,2,101111110100110011100111110111,21.0,0.0
UDMIS106EXT,0.0029578208923339844,2,101010010101000000000010100101010000100000101000001100011000000000010101010101000000000110100101010000000000001101001101,36.0,0.0
UDMIS5TG,0.00069427490234375,2,100010111000010001011001011101,14.0,0.0
UDMIS030EXT,0.001680135726928711,2,110101101010101101101010100101010010101101110010110101010000110110101110101011010010011101,49.0,0.0
UDMIS1TG,0.00038123130798339844,2,10001011,4.0,0.0
UDMIS103EXT,0.002863168716430664,2,1010101010000011010110100000000001101010100000000011010010100000000000101010100100000000001010101101,32.0,0.0
UDMIS048EXT,0.0012462139129638672,2,100101100001001100000001010100000011,12.0,0.0
UDMIS057EXT,0.0019583702087402344,2,101010101000000001010101000001101100000010101010000001010011,21.0,0.0
UDMIS042EXT,0.0008637905120849609,2,1010100000000011100001110,9.0,0.0
UDMIS028EXT,0.0023534297943115234,2,011010101011010101010101001001010111110010110011101101010110101011101010100100101110101010,49.0,0.0
UDMIS092EXT,0.001580953598022461,2,110010100000110101100000000001010100000001101011000001011011,22.0,0.0
UDMIS002EXT,0.00046181678771972656,2,100111010101101,9.0,0.0
UDMIS3TG,0.0008299350738525391,2,1010100000101010000010101,9.0,0.0
UDMIS067EXT,0.002574443817138672,2,1010101010000011010110100000000001101010100000000011010010100000000000101010100100000000001010101101,32.0,0.0
UDMIS043EXT,0.0007989406585693359,2,101100001101000011010000010101,12.0,0.0
UDMIS038EXT,0.0005645751953125,2,100100101100001,6.0,0.0
UDMIS061EXT,0.002249002456665039,2,10100100100010011001010000000100101000001000010011010000100010001000000101010100,24.0,0.0
UDMIS047EXT,0.0015187263488769531,2,110000000011000100101001010010001011,13.0,0.0
UDMIS050EXT,0.001115560531616211,2,1001001001000101001010000001010000010101,13.0,0.0
UDMIS035EXT,0.0027778148651123047,2,110101100101010101010110101010100101011011101011100101010101101101010010101111101010100100101001011010101010100101011001,64.0,0.0
UDMIS073EXT,0.0005793571472167969,2,101000010010110,6.0,0.0
UDMIS093EXT,0.0015926361083984375,2,101010101000000001010101000001101100000010101010000001010011,21.0,0.0
UDMIS012EXT,0.0007295608520507812,2,100101010101011111010101010010110011,20.0,0.0
UDMIS052EXT,0.0014085769653320312,2,1010101000000010100101000001101001000000001010011,16.0,0.0
UDMIS6TG,0.0018811225891113281,2,101001000010001010000100000100001000001000101000000001010101,16.0,0.0
UDMIS036EXT,0.0019919872283935547,2,010110101011110101100110101010110101011100101010101101010111001010101010010110010101111010101101001010101010011110100101,66.0,0.0
UDMIS032EXT,0.0028154850006103516,2,1101101011010101101010101110100101010100101010101101010010100110100101001101101010101010101011010101,53.0,0.0
UDMIS008EXT,0.0011141300201416016,2,101011011111000010110100110110,17.0,0.0
UDMIS4TG,0.0008525848388671875,2,110110011010101,9.0,0.0
UDMIS020EXT,0.0011756420135498047,2,110100101010100101010110101001010101010111101011011011011011,34.0,0.0
UDMIS039EXT,0.0005824565887451172,2,101100010010011,7.0,0.0
UDMIS100EXT,0.002204418182373047,2,100101010101000000100010110001000011001100010001100010100100000001010101010000000110100101,31.0,0.0
UDMIS001EXT,0.0004928112030029297,2,101010101101010,8.0,0.0
UDMIS006EXT,0.0006058216094970703,2,0100110101011011010101110,14.0,0.0
UDMIS007EXT,0.0008261203765869141,2,101101001001011001101110111010,17.0,0.0
UDMIS058EXT,0.0015790462493896484,2,1010101100000010010001010001000001010101010000011100101000000001011101,25.0,0.0
UDMIS081EXT,0.0007987022399902344,2,110000101101000001010101001101,13.0,0.0
UDMIS040EXT,0.0008640289306640625,2,1010000110100001000100101,9.0,0.0
UDMIS9TG,0.004497528076171875,2,101010100101000000010000101010001010000001000010101100010100001000010101010010100000000010101010101010000000000000101010010100000000000001010101010101,45.0,0.0
UDMIS097EXT,0.0021593570709228516,2,10100100100010011001010000000100101000001000010011010000100010001000000101010100,24.0,0.0
UDMIS019EXT,0.002387523651123047,2,101010110100101001101010101101011010011001010001010101110101,31.0,0.0
UDMIS064EXT,0.002193927764892578,2,100101010101000000100010110001000011001100010001100010100100000001010101010000000110100101,31.0,0.0
UDMIS063EXT,0.0027971267700195312,2,10101101000000000110010100000100001100000010101010000001000101010010000010010101,25.0,0.0
UDMIS086EXT,0.001125335693359375,2,1001001001000101001010000001010000010101,13.0,0.0
UDMIS046EXT,0.0009472370147705078,2,100110100000110000101010100000101001,13.0,0.0
UDMIS080EXT,0.0008947849273681641,2,101010001110001010100000010101,12.0,0.0
UDMIS033EXT,0.002846240997314453,2,0101001011010101010101010101011010010101010110101011010111010101001010101101010101011010101011101010,53.0,0.0
UDMIS087EXT,0.0011932849884033203,2,1010010010001000110100010110000001101100,15.0,0.0
UDMIS053EXT,0.001565694808959961,2,1010101000000100110001000010001010010010000101010,16.0,0.0
UDMIS075EXT,0.0005500316619873047,2,101100010010011,7.0,0.0
UDMIS049EXT,0.0011546611785888672,2,1011100001000001100100001000101010001011,15.0,0.0
UDMIS044EXT,0.0008211135864257812,2,101010001110001010100000010101,12.0,0.0
UDMIS8TG,0.0015888214111328125,2,10010101101000010001111011001001010101000100001011010000010111000100010100011011,34.0,0.0
UDMIS107EXT,0.003127574920654297,2,110101010100000000000110100101000000000001101011010000000001100000101001001001000000011001010100010000001000001010100101,36.0,0.0
UDMIS079EXT,0.0008025169372558594,2,101100001101000011010000010101,12.0,0.0
UDMIS104EXT,0.002626180648803711,2,1101101010000000001010101110000000000001001010110000000010000111001000000101101000000000001011010101,32.0,0.0
UDMIS013EXT,0.0011239051818847656,2,1011101010111101110101010101000010111100,23.0,0.0
UDMIS101EXT,0.002324342727661133,2,010110111000000000011011000000000001010011000001000101001010000000011010111000000101010101,30.0,0.0
UDMIS026EXT,0.0020668506622314453,2,01011111010101010010101010100101011010101101010101010101011110101010101100101010,43.0,0.0
