qubo_file,instance_id,instance_type,qubo_vars,emb_time,emb_success,emb_file
./instances/QUBO/MWC3_5_N5E10_ERG_p0.75.qubo.json,MWC3,MWC,5,0.0250163078308105,True,./run_logs/dwave/embeddings/MWC3.emb.json
./instances/QUBO/MWC373_205_N205E5196_ERG_p0.25.qubo.json,MWC373,MWC,205,586.873342990875,False,./run_logs/dwave/embeddings/MWC373.emb.json
./instances/QUBO/MWC34_115_N115E1570_ERG_p0.25.qubo.json,MWC34,MWC,115,93.0088202953339,True,./run_logs/dwave/embeddings/MWC34.emb.json
./instances/QUBO/MWC129_165_N165E10186_ERG_p0.75.qubo.json,MWC129,MWC,165,561.184715986252,True,./run_logs/dwave/embeddings/MWC129.emb.json
./instances/QUBO/MWC192_115_N115E4978_ERG_p0.75.qubo.json,MWC192,MWC,115,156.57741522789,True,./run_logs/dwave/embeddings/MWC192.emb.json
./instances/QUBO/MWC23_75_N75E1406_ERG_p0.5.qubo.json,MWC23,MWC,75,23.590850353241,True,./run_logs/dwave/embeddings/MWC23.emb.json
./instances/QUBO/MWC388_255_N255E8015_ERG_p0.25.qubo.json,MWC388,MWC,255,1007.66953158379,False,./run_logs/dwave/embeddings/MWC388.emb.json
./instances/QUBO/MWC236_5_N5E6_ERG_p0.5.qubo.json,MWC236,MWC,5,0.0189547538757324,True,./run_logs/dwave/embeddings/MWC236.emb.json
./instances/QUBO/MWC155_255_N255E16113_ERG_p0.5.qubo.json,MWC155,MWC,255,1021.22933721542,False,./run_logs/dwave/embeddings/MWC155.emb.json
./instances/QUBO/MWC249_45_N45E748_ERG_p0.75.qubo.json,MWC249,MWC,45,10.9426710605621,True,./run_logs/dwave/embeddings/MWC249.emb.json
./instances/QUBO/MWC169_45_N45E250_ERG_p0.25.qubo.json,MWC169,MWC,45,2.92973017692566,True,./run_logs/dwave/embeddings/MWC169.emb.json
./instances/QUBO/MWC364_175_N175E3777_ERG_p0.25.qubo.json,MWC364,MWC,175,150.418875694275,True,./run_logs/dwave/embeddings/MWC364.emb.json
./instances/QUBO/MWC195_125_N125E5867_ERG_p0.75.qubo.json,MWC195,MWC,125,259.989128351212,True,./run_logs/dwave/embeddings/MWC195.emb.json
./instances/QUBO/MWC156_255_N255E24344_ERG_p0.75.qubo.json,MWC156,MWC,255,1025.14159035683,False,./run_logs/dwave/embeddings/MWC156.emb.json
./instances/QUBO/MWC5_15_N15E45_ERG_p0.5.qubo.json,MWC5,MWC,15,0.0896193981170654,True,./run_logs/dwave/embeddings/MWC5.emb.json
./instances/QUBO/MWC262_95_N95E1098_ERG_p0.25.qubo.json,MWC262,MWC,95,27.8615570068359,True,./run_logs/dwave/embeddings/MWC262.emb.json
./instances/QUBO/MWC299_215_N215E11398_ERG_p0.5.qubo.json,MWC299,MWC,215,837.972585916519,False,./run_logs/dwave/embeddings/MWC299.emb.json
./instances/QUBO/MWC271_125_N125E1918_ERG_p0.25.qubo.json,MWC271,MWC,125,84.5875647068024,True,./run_logs/dwave/embeddings/MWC271.emb.json
./instances/QUBO/MWC381_225_N225E18895_ERG_p0.75.qubo.json,MWC381,MWC,225,1016.81102204323,False,./run_logs/dwave/embeddings/MWC381.emb.json
./instances/QUBO/MWC257_75_N75E1375_ERG_p0.5.qubo.json,MWC257,MWC,75,29.7394213676453,True,./run_logs/dwave/embeddings/MWC257.emb.json
./instances/QUBO/MWC286_175_N175E3830_ERG_p0.25.qubo.json,MWC286,MWC,175,99.9787180423737,True,./run_logs/dwave/embeddings/MWC286.emb.json
./instances/QUBO/MWC256_75_N75E695_ERG_p0.25.qubo.json,MWC256,MWC,75,16.5587229728699,True,./run_logs/dwave/embeddings/MWC256.emb.json
./instances/QUBO/MWC238_15_N15E38_ERG_p0.25.qubo.json,MWC238,MWC,15,0.0538864135742188,True,./run_logs/dwave/embeddings/MWC238.emb.json
./instances/QUBO/MWC209_175_N175E7602_ERG_p0.5.qubo.json,MWC209,MWC,175,391.015821933746,True,./run_logs/dwave/embeddings/MWC209.emb.json
./instances/QUBO/MWC304_235_N235E6844_ERG_p0.25.qubo.json,MWC304,MWC,235,553.418282270432,False,./run_logs/dwave/embeddings/MWC304.emb.json
./instances/QUBO/MWC342_95_N95E3338_ERG_p0.75.qubo.json,MWC342,MWC,95,53.3077201843262,True,./run_logs/dwave/embeddings/MWC342.emb.json
./instances/QUBO/MWC63_205_N205E15607_ERG_p0.75.qubo.json,MWC63,MWC,205,951.188190221787,False,./run_logs/dwave/embeddings/MWC63.emb.json
./instances/QUBO/MWC93_45_N45E773_ERG_p0.75.qubo.json,MWC93,MWC,45,4.58519721031189,True,./run_logs/dwave/embeddings/MWC93.emb.json
./instances/QUBO/MWC86_25_N25E152_ERG_p0.5.qubo.json,MWC86,MWC,25,0.428153514862061,True,./run_logs/dwave/embeddings/MWC86.emb.json
./instances/QUBO/MWC283_165_N165E3381_ERG_p0.25.qubo.json,MWC283,MWC,165,66.1207101345062,True,./run_logs/dwave/embeddings/MWC283.emb.json
./instances/QUBO/MWC371_195_N195E9394_ERG_p0.5.qubo.json,MWC371,MWC,195,533.359413862228,False,./run_logs/dwave/embeddings/MWC371.emb.json
./instances/QUBO/MWC82_15_N15E24_ERG_p0.25.qubo.json,MWC82,MWC,15,0.0322136878967285,True,./run_logs/dwave/embeddings/MWC82.emb.json
./instances/QUBO/MWC133_185_N185E4169_ERG_p0.25.qubo.json,MWC133,MWC,185,160.619017124176,True,./run_logs/dwave/embeddings/MWC133.emb.json
./instances/QUBO/MWC293_195_N195E9388_ERG_p0.5.qubo.json,MWC293,MWC,195,502.15988445282,False,./run_logs/dwave/embeddings/MWC293.emb.json
./instances/QUBO/MWC214_195_N195E4647_ERG_p0.25.qubo.json,MWC214,MWC,195,354.965588331223,False,./run_logs/dwave/embeddings/MWC214.emb.json
./instances/QUBO/MWC198_135_N135E6806_ERG_p0.75.qubo.json,MWC198,MWC,135,86.3364408016205,True,./run_logs/dwave/embeddings/MWC198.emb.json
./instances/QUBO/MWC19_65_N65E542_ERG_p0.25.qubo.json,MWC19,MWC,65,5.78956604003906,True,./run_logs/dwave/embeddings/MWC19.emb.json
./instances/QUBO/MWC349_125_N125E1851_ERG_p0.25.qubo.json,MWC349,MWC,125,23.4650032520294,True,./run_logs/dwave/embeddings/MWC349.emb.json
./instances/QUBO/MWC292_195_N195E4720_ERG_p0.25.qubo.json,MWC292,MWC,195,398.627995967865,False,./run_logs/dwave/embeddings/MWC292.emb.json
./instances/QUBO/MWC280_155_N155E3029_ERG_p0.25.qubo.json,MWC280,MWC,155,51.6574618816376,True,./run_logs/dwave/embeddings/MWC280.emb.json
./instances/QUBO/MWC49_165_N165E3443_ERG_p0.25.qubo.json,MWC49,MWC,165,88.5899040699005,True,./run_logs/dwave/embeddings/MWC49.emb.json
./instances/QUBO/MWC320_25_N25E151_ERG_p0.5.qubo.json,MWC320,MWC,25,0.462724208831787,True,./run_logs/dwave/embeddings/MWC320.emb.json
./instances/QUBO/MWC291_185_N185E12759_ERG_p0.75.qubo.json,MWC291,MWC,185,723.937710762024,False,./run_logs/dwave/embeddings/MWC291.emb.json
./instances/QUBO/MWC294_195_N195E14218_ERG_p0.75.qubo.json,MWC294,MWC,195,683.761869430542,False,./run_logs/dwave/embeddings/MWC294.emb.json
./instances/QUBO/MWC199_145_N145E2603_ERG_p0.25.qubo.json,MWC199,MWC,145,54.1794383525848,True,./run_logs/dwave/embeddings/MWC199.emb.json
./instances/QUBO/MWC276_135_N135E6713_ERG_p0.75.qubo.json,MWC276,MWC,135,167.242241382599,True,./run_logs/dwave/embeddings/MWC276.emb.json
./instances/QUBO/MWC148_235_N235E6915_ERG_p0.25.qubo.json,MWC148,MWC,235,466.745059013367,False,./run_logs/dwave/embeddings/MWC148.emb.json
./instances/QUBO/MWC112_115_N115E1610_ERG_p0.25.qubo.json,MWC112,MWC,115,46.9921560287476,True,./run_logs/dwave/embeddings/MWC112.emb.json
./instances/QUBO/MWC147_225_N225E18952_ERG_p0.75.qubo.json,MWC147,MWC,225,1013.85497403145,False,./run_logs/dwave/embeddings/MWC147.emb.json
./instances/QUBO/MWC106_95_N95E1088_ERG_p0.25.qubo.json,MWC106,MWC,95,35.2588491439819,True,./run_logs/dwave/embeddings/MWC106.emb.json
./instances/QUBO/MWC122_145_N145E5243_ERG_p0.5.qubo.json,MWC122,MWC,145,151.337344169617,True,./run_logs/dwave/embeddings/MWC122.emb.json
./instances/QUBO/MWC103_85_N85E911_ERG_p0.25.qubo.json,MWC103,MWC,85,17.3932659626007,True,./run_logs/dwave/embeddings/MWC103.emb.json
./instances/QUBO/MWC120_135_N135E6836_ERG_p0.75.qubo.json,MWC120,MWC,135,143.674228191376,True,./run_logs/dwave/embeddings/MWC120.emb.json
./instances/QUBO/MWC295_205_N205E5325_ERG_p0.25.qubo.json,MWC295,MWC,205,326.173332691193,False,./run_logs/dwave/embeddings/MWC295.emb.json
./instances/QUBO/MWC54_175_N175E11577_ERG_p0.75.qubo.json,MWC54,MWC,175,714.484356164932,False,./run_logs/dwave/embeddings/MWC54.emb.json
./instances/QUBO/MWC16_55_N55E373_ERG_p0.25.qubo.json,MWC16,MWC,55,2.79949426651001,True,./run_logs/dwave/embeddings/MWC16.emb.json
./instances/QUBO/MWC383_235_N235E13712_ERG_p0.5.qubo.json,MWC383,MWC,235,1011.26139640808,False,./run_logs/dwave/embeddings/MWC383.emb.json
./instances/QUBO/MWC208_175_N175E3827_ERG_p0.25.qubo.json,MWC208,MWC,175,76.3829438686371,True,./run_logs/dwave/embeddings/MWC208.emb.json
./instances/QUBO/MWC107_95_N95E2220_ERG_p0.5.qubo.json,MWC107,MWC,95,42.102320432663,True,./run_logs/dwave/embeddings/MWC107.emb.json
./instances/QUBO/MWC190_115_N115E1587_ERG_p0.25.qubo.json,MWC190,MWC,115,29.2266054153442,True,./run_logs/dwave/embeddings/MWC190.emb.json
./instances/QUBO/MWC224_225_N225E12687_ERG_p0.5.qubo.json,MWC224,MWC,225,1003.67190814018,False,./run_logs/dwave/embeddings/MWC224.emb.json
./instances/QUBO/MWC307_245_N245E7476_ERG_p0.25.qubo.json,MWC307,MWC,245,719.155736684799,False,./run_logs/dwave/embeddings/MWC307.emb.json
./instances/QUBO/MWC52_175_N175E3822_ERG_p0.25.qubo.json,MWC52,MWC,175,172.069675445557,True,./run_logs/dwave/embeddings/MWC52.emb.json
./instances/QUBO/MWC76_255_N255E8032_ERG_p0.25.qubo.json,MWC76,MWC,255,803.379347324371,False,./run_logs/dwave/embeddings/MWC76.emb.json
./instances/QUBO/MWC83_15_N15E52_ERG_p0.5.qubo.json,MWC83,MWC,15,0.0716121196746826,True,./run_logs/dwave/embeddings/MWC83.emb.json
./instances/QUBO/MWC365_175_N175E7590_ERG_p0.5.qubo.json,MWC365,MWC,175,376.142823934555,True,./run_logs/dwave/embeddings/MWC365.emb.json
./instances/QUBO/MWC312_255_N255E24319_ERG_p0.75.qubo.json,MWC312,MWC,255,1020.94605612755,False,./run_logs/dwave/embeddings/MWC312.emb.json
./instances/QUBO/MWC45_145_N145E7762_ERG_p0.75.qubo.json,MWC45,MWC,145,143.280272960663,True,./run_logs/dwave/embeddings/MWC45.emb.json
./instances/QUBO/MWC184_95_N95E1099_ERG_p0.25.qubo.json,MWC184,MWC,95,22.2374091148376,True,./run_logs/dwave/embeddings/MWC184.emb.json
./instances/QUBO/MWC157_5_N5E4_ERG_p0.25.qubo.json,MWC157,MWC,5,0.012418270111084,True,./run_logs/dwave/embeddings/MWC157.emb.json
./instances/QUBO/MWC90_35_N35E422_ERG_p0.75.qubo.json,MWC90,MWC,35,2.81132578849792,True,./run_logs/dwave/embeddings/MWC90.emb.json
./instances/QUBO/MWC162_15_N15E76_ERG_p0.75.qubo.json,MWC162,MWC,15,0.0954856872558594,True,./run_logs/dwave/embeddings/MWC162.emb.json
./instances/QUBO/MWC9_25_N25E226_ERG_p0.75.qubo.json,MWC9,MWC,25,0.642702341079712,True,./run_logs/dwave/embeddings/MWC9.emb.json
./instances/QUBO/MWC69_225_N225E18954_ERG_p0.75.qubo.json,MWC69,MWC,225,1016.50367021561,False,./run_logs/dwave/embeddings/MWC69.emb.json
./instances/QUBO/MWC375_205_N205E15719_ERG_p0.75.qubo.json,MWC375,MWC,205,717.678131341934,False,./run_logs/dwave/embeddings/MWC375.emb.json
./instances/QUBO/MWC118_135_N135E2170_ERG_p0.25.qubo.json,MWC118,MWC,135,72.3084042072296,True,./run_logs/dwave/embeddings/MWC118.emb.json
./instances/QUBO/MWC319_25_N25E76_ERG_p0.25.qubo.json,MWC319,MWC,25,0.0930018424987793,True,./run_logs/dwave/embeddings/MWC319.emb.json
./instances/QUBO/MWC204_155_N155E8933_ERG_p0.75.qubo.json,MWC204,MWC,155,398.738986492157,True,./run_logs/dwave/embeddings/MWC204.emb.json
./instances/QUBO/MWC173_55_N55E755_ERG_p0.5.qubo.json,MWC173,MWC,55,7.60848069190979,True,./run_logs/dwave/embeddings/MWC173.emb.json
./instances/QUBO/MWC382_235_N235E6975_ERG_p0.25.qubo.json,MWC382,MWC,235,503.47551202774,False,./run_logs/dwave/embeddings/MWC382.emb.json
./instances/QUBO/MWC41_135_N135E4514_ERG_p0.5.qubo.json,MWC41,MWC,135,90.0086464881897,True,./run_logs/dwave/embeddings/MWC41.emb.json
./instances/QUBO/MWC183_85_N85E2671_ERG_p0.75.qubo.json,MWC183,MWC,85,39.035430431366,True,./run_logs/dwave/embeddings/MWC183.emb.json
./instances/QUBO/MWC163_25_N25E85_ERG_p0.25.qubo.json,MWC163,MWC,25,0.161531448364258,True,./run_logs/dwave/embeddings/MWC163.emb.json
./instances/QUBO/MWC243_25_N25E234_ERG_p0.75.qubo.json,MWC243,MWC,25,0.657715797424316,True,./run_logs/dwave/embeddings/MWC243.emb.json
./instances/QUBO/MWC279_145_N145E7767_ERG_p0.75.qubo.json,MWC279,MWC,145,225.803080320358,True,./run_logs/dwave/embeddings/MWC279.emb.json
./instances/QUBO/MWC298_215_N215E5723_ERG_p0.25.qubo.json,MWC298,MWC,215,325.898194074631,False,./run_logs/dwave/embeddings/MWC298.emb.json
./instances/QUBO/MWC145_225_N225E6340_ERG_p0.25.qubo.json,MWC145,MWC,225,349.411730051041,False,./run_logs/dwave/embeddings/MWC145.emb.json
./instances/QUBO/MWC310_255_N255E8123_ERG_p0.25.qubo.json,MWC310,MWC,255,910.695907831192,False,./run_logs/dwave/embeddings/MWC310.emb.json
./instances/QUBO/MWC360_155_N155E8959_ERG_p0.75.qubo.json,MWC360,MWC,155,178.332476615906,True,./run_logs/dwave/embeddings/MWC360.emb.json
./instances/QUBO/MWC239_15_N15E49_ERG_p0.5.qubo.json,MWC239,MWC,15,0.0708446502685547,True,./run_logs/dwave/embeddings/MWC239.emb.json
./instances/QUBO/MWC229_245_N245E7465_ERG_p0.25.qubo.json,MWC229,MWC,245,681.973837852478,False,./run_logs/dwave/embeddings/MWC229.emb.json
./instances/QUBO/MWC336_75_N75E2088_ERG_p0.75.qubo.json,MWC336,MWC,75,23.6361243724823,True,./run_logs/dwave/embeddings/MWC336.emb.json
./instances/QUBO/MWC222_215_N215E17253_ERG_p0.75.qubo.json,MWC222,MWC,215,1003.53971171379,False,./run_logs/dwave/embeddings/MWC222.emb.json
./instances/QUBO/MWC174_55_N55E1114_ERG_p0.75.qubo.json,MWC174,MWC,55,8.33739948272705,True,./run_logs/dwave/embeddings/MWC174.emb.json
./instances/QUBO/MWC313_5_N5E3_ERG_p0.25.qubo.json,MWC313,MWC,5,0.011812686920166,True,./run_logs/dwave/embeddings/MWC313.emb.json
./instances/QUBO/MWC101_75_N75E1388_ERG_p0.5.qubo.json,MWC101,MWC,75,16.1542856693268,True,./run_logs/dwave/embeddings/MWC101.emb.json
./instances/QUBO/MWC168_35_N35E440_ERG_p0.75.qubo.json,MWC168,MWC,35,2.75675249099731,True,./run_logs/dwave/embeddings/MWC168.emb.json
./instances/QUBO/MWC326_45_N45E484_ERG_p0.5.qubo.json,MWC326,MWC,45,5.69534039497376,True,./run_logs/dwave/embeddings/MWC326.emb.json
./instances/QUBO/MWC376_215_N215E5629_ERG_p0.25.qubo.json,MWC376,MWC,215,320.084403991699,False,./run_logs/dwave/embeddings/MWC376.emb.json
./instances/QUBO/MWC318_15_N15E73_ERG_p0.75.qubo.json,MWC318,MWC,15,0.0846567153930664,True,./run_logs/dwave/embeddings/MWC318.emb.json
./instances/QUBO/MWC217_205_N205E5265_ERG_p0.25.qubo.json,MWC217,MWC,205,338.496232748032,False,./run_logs/dwave/embeddings/MWC217.emb.json
./instances/QUBO/MWC119_135_N135E4561_ERG_p0.5.qubo.json,MWC119,MWC,135,115.065821170807,True,./run_logs/dwave/embeddings/MWC119.emb.json
./instances/QUBO/MWC323_35_N35E303_ERG_p0.5.qubo.json,MWC323,MWC,35,2.4043116569519,True,./run_logs/dwave/embeddings/MWC323.emb.json
./instances/QUBO/MWC62_205_N205E10482_ERG_p0.5.qubo.json,MWC62,MWC,205,498.197299718857,False,./run_logs/dwave/embeddings/MWC62.emb.json
./instances/QUBO/MWC75_245_N245E22368_ERG_p0.75.qubo.json,MWC75,MWC,245,1023.8875336647,False,./run_logs/dwave/embeddings/MWC75.emb.json
./instances/QUBO/MWC158_5_N5E4_ERG_p0.5.qubo.json,MWC158,MWC,5,0.0125038623809814,True,./run_logs/dwave/embeddings/MWC158.emb.json
./instances/QUBO/MWC40_135_N135E2313_ERG_p0.25.qubo.json,MWC40,MWC,135,29.730367898941,True,./run_logs/dwave/embeddings/MWC40.emb.json
./instances/QUBO/MWC308_245_N245E14776_ERG_p0.5.qubo.json,MWC308,MWC,245,1011.02003264427,False,./run_logs/dwave/embeddings/MWC308.emb.json
./instances/QUBO/MWC46_155_N155E2949_ERG_p0.25.qubo.json,MWC46,MWC,155,46.649646282196,True,./run_logs/dwave/embeddings/MWC46.emb.json
./instances/QUBO/MWC235_5_N5E3_ERG_p0.25.qubo.json,MWC235,MWC,5,0.0120651721954346,True,./run_logs/dwave/embeddings/MWC235.emb.json
./instances/QUBO/MWC290_185_N185E8544_ERG_p0.5.qubo.json,MWC290,MWC,185,508.584413051605,False,./run_logs/dwave/embeddings/MWC290.emb.json
./instances/QUBO/MWC182_85_N85E1739_ERG_p0.5.qubo.json,MWC182,MWC,85,42.6618621349335,True,./run_logs/dwave/embeddings/MWC182.emb.json
./instances/QUBO/MWC142_215_N215E5768_ERG_p0.25.qubo.json,MWC142,MWC,215,323.843418359756,False,./run_logs/dwave/embeddings/MWC142.emb.json
./instances/QUBO/MWC111_105_N105E4159_ERG_p0.75.qubo.json,MWC111,MWC,105,50.3947360515595,True,./run_logs/dwave/embeddings/MWC111.emb.json
./instances/QUBO/MWC274_135_N135E2242_ERG_p0.25.qubo.json,MWC274,MWC,135,85.1167807579041,True,./run_logs/dwave/embeddings/MWC274.emb.json
./instances/QUBO/MWC252_55_N55E1103_ERG_p0.75.qubo.json,MWC252,MWC,55,4.17112922668457,True,./run_logs/dwave/embeddings/MWC252.emb.json
./instances/QUBO/MWC74_245_N245E15051_ERG_p0.5.qubo.json,MWC74,MWC,245,1010.15901589394,False,./run_logs/dwave/embeddings/MWC74.emb.json
./instances/QUBO/MWC386_245_N245E14793_ERG_p0.5.qubo.json,MWC386,MWC,245,1008.57932806015,False,./run_logs/dwave/embeddings/MWC386.emb.json
./instances/QUBO/MWC384_235_N235E20753_ERG_p0.75.qubo.json,MWC384,MWC,235,1017.80690908432,False,./run_logs/dwave/embeddings/MWC384.emb.json
./instances/QUBO/MWC61_205_N205E5234_ERG_p0.25.qubo.json,MWC61,MWC,205,328.800331115723,False,./run_logs/dwave/embeddings/MWC61.emb.json
./instances/QUBO/MWC259_85_N85E905_ERG_p0.25.qubo.json,MWC259,MWC,85,24.3409249782562,True,./run_logs/dwave/embeddings/MWC259.emb.json
./instances/QUBO/MWC28_95_N95E1090_ERG_p0.25.qubo.json,MWC28,MWC,95,25.2728338241577,True,./run_logs/dwave/embeddings/MWC28.emb.json
./instances/QUBO/MWC170_45_N45E491_ERG_p0.5.qubo.json,MWC170,MWC,45,4.96866607666016,True,./run_logs/dwave/embeddings/MWC170.emb.json
./instances/QUBO/MWC108_95_N95E3361_ERG_p0.75.qubo.json,MWC108,MWC,95,84.4912905693054,True,./run_logs/dwave/embeddings/MWC108.emb.json
./instances/QUBO/MWC127_165_N165E3329_ERG_p0.25.qubo.json,MWC127,MWC,165,163.944874763489,True,./run_logs/dwave/embeddings/MWC127.emb.json
./instances/QUBO/MWC258_75_N75E2093_ERG_p0.75.qubo.json,MWC258,MWC,75,53.088803768158,True,./run_logs/dwave/embeddings/MWC258.emb.json
./instances/QUBO/MWC176_65_N65E1015_ERG_p0.5.qubo.json,MWC176,MWC,65,41.4866025447846,True,./run_logs/dwave/embeddings/MWC176.emb.json
./instances/QUBO/MWC301_225_N225E6306_ERG_p0.25.qubo.json,MWC301,MWC,225,378.415190219879,False,./run_logs/dwave/embeddings/MWC301.emb.json
./instances/QUBO/MWC357_145_N145E7844_ERG_p0.75.qubo.json,MWC357,MWC,145,294.614272356033,True,./run_logs/dwave/embeddings/MWC357.emb.json
./instances/QUBO/MWC100_75_N75E668_ERG_p0.25.qubo.json,MWC100,MWC,75,10.7110469341278,True,./run_logs/dwave/embeddings/MWC100.emb.json
./instances/QUBO/MWC264_95_N95E3403_ERG_p0.75.qubo.json,MWC264,MWC,95,101.334888935089,True,./run_logs/dwave/embeddings/MWC264.emb.json
./instances/QUBO/MWC237_5_N5E9_ERG_p0.75.qubo.json,MWC237,MWC,5,0.0165672302246094,True,./run_logs/dwave/embeddings/MWC237.emb.json
./instances/QUBO/MWC10_35_N35E152_ERG_p0.25.qubo.json,MWC10,MWC,35,0.39105224609375,True,./run_logs/dwave/embeddings/MWC10.emb.json
./instances/QUBO/MWC340_95_N95E1058_ERG_p0.25.qubo.json,MWC340,MWC,95,22.7402243614197,True,./run_logs/dwave/embeddings/MWC340.emb.json
./instances/QUBO/MWC105_85_N85E2699_ERG_p0.75.qubo.json,MWC105,MWC,85,35.8482716083527,True,./run_logs/dwave/embeddings/MWC105.emb.json
./instances/QUBO/MWC42_135_N135E6780_ERG_p0.75.qubo.json,MWC42,MWC,135,205.457583665848,True,./run_logs/dwave/embeddings/MWC42.emb.json
./instances/QUBO/MWC327_45_N45E753_ERG_p0.75.qubo.json,MWC327,MWC,45,4.56501054763794,True,./run_logs/dwave/embeddings/MWC327.emb.json
./instances/QUBO/MWC306_235_N235E20695_ERG_p0.75.qubo.json,MWC306,MWC,235,1016.49032378197,False,./run_logs/dwave/embeddings/MWC306.emb.json
./instances/QUBO/MWC144_215_N215E17307_ERG_p0.75.qubo.json,MWC144,MWC,215,1013.89490652084,False,./run_logs/dwave/embeddings/MWC144.emb.json
