qubo_file,instance_id,instance_type,qubo_vars,emb_time,emb_success,emb_file
./instances/QUBO/MWC220_215_N215E5733_ERG_p0.25.qubo.json,MWC220,MWC,215,374.928370952606,False,./run_logs/dwave/embeddings/MWC220.emb.json
./instances/QUBO/MWC260_85_N85E1748_ERG_p0.5.qubo.json,MWC260,MWC,85,80.7032680511475,True,./run_logs/dwave/embeddings/MWC260.emb.json
./instances/QUBO/MWC387_245_N245E22298_ERG_p0.75.qubo.json,MWC387,MWC,245,1018.82276201248,False,./run_logs/dwave/embeddings/MWC387.emb.json
./instances/QUBO/MWC344_105_N105E2805_ERG_p0.5.qubo.json,MWC344,MWC,105,103.604418992996,True,./run_logs/dwave/embeddings/MWC344.emb.json
./instances/QUBO/MWC251_55_N55E758_ERG_p0.5.qubo.json,MWC251,MWC,55,7.29726886749268,True,./run_logs/dwave/embeddings/MWC251.emb.json
./instances/QUBO/MWC261_85_N85E2657_ERG_p0.75.qubo.json,MWC261,MWC,85,37.1199743747711,True,./run_logs/dwave/embeddings/MWC261.emb.json
./instances/QUBO/MWC57_185_N185E12759_ERG_p0.75.qubo.json,MWC57,MWC,185,754.446478128433,False,./run_logs/dwave/embeddings/MWC57.emb.json
./instances/QUBO/MWC348_115_N115E4865_ERG_p0.75.qubo.json,MWC348,MWC,115,59.2482142448425,True,./run_logs/dwave/embeddings/MWC348.emb.json
./instances/QUBO/MWC225_225_N225E18801_ERG_p0.75.qubo.json,MWC225,MWC,225,1015.89556789398,False,./run_logs/dwave/embeddings/MWC225.emb.json
./instances/QUBO/MWC305_235_N235E13696_ERG_p0.5.qubo.json,MWC305,MWC,235,1011.25998258591,False,./run_logs/dwave/embeddings/MWC305.emb.json
./instances/QUBO/MWC210_175_N175E11309_ERG_p0.75.qubo.json,MWC210,MWC,175,644.347959518433,True,./run_logs/dwave/embeddings/MWC210.emb.json
./instances/QUBO/MWC67_225_N225E6367_ERG_p0.25.qubo.json,MWC67,MWC,225,378.53524684906,False,./run_logs/dwave/embeddings/MWC67.emb.json
./instances/QUBO/MWC68_225_N225E12569_ERG_p0.5.qubo.json,MWC68,MWC,225,6728.50141453743,False,./run_logs/dwave/embeddings/MWC68.emb.json
./instances/QUBO/MWC124_155_N155E2946_ERG_p0.25.qubo.json,MWC124,MWC,155,76.3808829784393,True,./run_logs/dwave/embeddings/MWC124.emb.json
./instances/QUBO/MWC53_175_N175E7564_ERG_p0.5.qubo.json,MWC53,MWC,175,285.970050573349,True,./run_logs/dwave/embeddings/MWC53.emb.json
./instances/QUBO/MWC43_145_N145E2639_ERG_p0.25.qubo.json,MWC43,MWC,145,84.6234240531921,True,./run_logs/dwave/embeddings/MWC43.emb.json
./instances/QUBO/MWC59_195_N195E9393_ERG_p0.5.qubo.json,MWC59,MWC,195,480.656146526337,False,./run_logs/dwave/embeddings/MWC59.emb.json
./instances/QUBO/MWC167_35_N35E303_ERG_p0.5.qubo.json,MWC167,MWC,35,2.71062636375427,True,./run_logs/dwave/embeddings/MWC167.emb.json
./instances/QUBO/MWC368_185_N185E8562_ERG_p0.5.qubo.json,MWC368,MWC,185,518.035443544388,False,./run_logs/dwave/embeddings/MWC368.emb.json
./instances/QUBO/MWC88_35_N35E144_ERG_p0.25.qubo.json,MWC88,MWC,35,0.251222848892212,True,./run_logs/dwave/embeddings/MWC88.emb.json
./instances/QUBO/MWC178_75_N75E659_ERG_p0.25.qubo.json,MWC178,MWC,75,15.3574087619781,True,./run_logs/dwave/embeddings/MWC178.emb.json
./instances/QUBO/MWC213_185_N185E12724_ERG_p0.75.qubo.json,MWC213,MWC,185,681.072804450989,False,./run_logs/dwave/embeddings/MWC213.emb.json
./instances/QUBO/MWC66_215_N215E17251_ERG_p0.75.qubo.json,MWC66,MWC,215,795.503113031387,False,./run_logs/dwave/embeddings/MWC66.emb.json
./instances/QUBO/MWC94_55_N55E350_ERG_p0.25.qubo.json,MWC94,MWC,55,1.98366641998291,True,./run_logs/dwave/embeddings/MWC94.emb.json
./instances/QUBO/MWC60_195_N195E14150_ERG_p0.75.qubo.json,MWC60,MWC,195,723.029401779175,False,./run_logs/dwave/embeddings/MWC60.emb.json
./instances/QUBO/MWC201_145_N145E7790_ERG_p0.75.qubo.json,MWC201,MWC,145,259.802468061447,True,./run_logs/dwave/embeddings/MWC201.emb.json
./instances/QUBO/MWC221_215_N215E11489_ERG_p0.5.qubo.json,MWC221,MWC,215,652.785551786423,False,./run_logs/dwave/embeddings/MWC221.emb.json
./instances/QUBO/MWC345_105_N105E4127_ERG_p0.75.qubo.json,MWC345,MWC,105,185.084434986115,True,./run_logs/dwave/embeddings/MWC345.emb.json
./instances/QUBO/MWC22_75_N75E715_ERG_p0.25.qubo.json,MWC22,MWC,75,13.5665526390076,True,./run_logs/dwave/embeddings/MWC22.emb.json
./instances/QUBO/MWC154_255_N255E8124_ERG_p0.25.qubo.json,MWC154,MWC,255,999.248508214951,False,./run_logs/dwave/embeddings/MWC154.emb.json
./instances/QUBO/MWC191_115_N115E3229_ERG_p0.5.qubo.json,MWC191,MWC,115,82.0888817310333,True,./run_logs/dwave/embeddings/MWC191.emb.json
./instances/QUBO/MWC25_85_N85E936_ERG_p0.25.qubo.json,MWC25,MWC,85,16.4840857982636,True,./run_logs/dwave/embeddings/MWC25.emb.json
./instances/QUBO/MWC282_155_N155E8876_ERG_p0.75.qubo.json,MWC282,MWC,155,126.866902589798,True,./run_logs/dwave/embeddings/MWC282.emb.json
./instances/QUBO/MWC317_15_N15E56_ERG_p0.5.qubo.json,MWC317,MWC,15,0.165740251541138,True,./run_logs/dwave/embeddings/MWC317.emb.json
./instances/QUBO/MWC31_105_N105E1400_ERG_p0.25.qubo.json,MWC31,MWC,105,37.4883353710175,True,./run_logs/dwave/embeddings/MWC31.emb.json
./instances/QUBO/MWC164_25_N25E156_ERG_p0.5.qubo.json,MWC164,MWC,25,0.620934724807739,True,./run_logs/dwave/embeddings/MWC164.emb.json
./instances/QUBO/MWC278_145_N145E5158_ERG_p0.5.qubo.json,MWC278,MWC,145,153.636966943741,True,./run_logs/dwave/embeddings/MWC278.emb.json
./instances/QUBO/MWC185_95_N95E2232_ERG_p0.5.qubo.json,MWC185,MWC,95,46.7270214557648,True,./run_logs/dwave/embeddings/MWC185.emb.json
./instances/QUBO/MWC186_95_N95E3338_ERG_p0.75.qubo.json,MWC186,MWC,95,76.1398327350616,True,./run_logs/dwave/embeddings/MWC186.emb.json
./instances/QUBO/MWC80_5_N5E4_ERG_p0.5.qubo.json,MWC80,MWC,5,0.0140008926391602,True,./run_logs/dwave/embeddings/MWC80.emb.json
./instances/QUBO/MWC81_5_N5E8_ERG_p0.75.qubo.json,MWC81,MWC,5,0.016822338104248,True,./run_logs/dwave/embeddings/MWC81.emb.json
./instances/QUBO/MWC200_145_N145E5327_ERG_p0.5.qubo.json,MWC200,MWC,145,172.817944526672,True,./run_logs/dwave/embeddings/MWC200.emb.json
./instances/QUBO/MWC330_55_N55E1133_ERG_p0.75.qubo.json,MWC330,MWC,55,9.11846399307251,True,./run_logs/dwave/embeddings/MWC330.emb.json
./instances/QUBO/MWC141_205_N205E15692_ERG_p0.75.qubo.json,MWC141,MWC,205,1003.01440215111,False,./run_logs/dwave/embeddings/MWC141.emb.json
./instances/QUBO/MWC44_145_N145E5255_ERG_p0.5.qubo.json,MWC44,MWC,145,269.865016698837,True,./run_logs/dwave/embeddings/MWC44.emb.json
./instances/QUBO/MWC335_75_N75E1376_ERG_p0.5.qubo.json,MWC335,MWC,75,47.747903585434,True,./run_logs/dwave/embeddings/MWC335.emb.json
./instances/QUBO/MWC374_205_N205E10319_ERG_p0.5.qubo.json,MWC374,MWC,205,11763.2971127033,False,./run_logs/dwave/embeddings/MWC374.emb.json
./instances/QUBO/MWC267_105_N105E4074_ERG_p0.75.qubo.json,MWC267,MWC,105,66.761373758316,True,./run_logs/dwave/embeddings/MWC267.emb.json
./instances/QUBO/MWC17_55_N55E739_ERG_p0.5.qubo.json,MWC17,MWC,55,15.4999778270721,True,./run_logs/dwave/embeddings/MWC17.emb.json
./instances/QUBO/MWC223_225_N225E6147_ERG_p0.25.qubo.json,MWC223,MWC,225,336.606931209564,False,./run_logs/dwave/embeddings/MWC223.emb.json
./instances/QUBO/MWC125_155_N155E6044_ERG_p0.5.qubo.json,MWC125,MWC,155,222.894283056259,True,./run_logs/dwave/embeddings/MWC125.emb.json
./instances/QUBO/MWC27_85_N85E2661_ERG_p0.75.qubo.json,MWC27,MWC,85,81.9768836498261,True,./run_logs/dwave/embeddings/MWC27.emb.json
./instances/QUBO/MWC331_65_N65E555_ERG_p0.25.qubo.json,MWC331,MWC,65,4.40543437004089,True,./run_logs/dwave/embeddings/MWC331.emb.json
./instances/QUBO/MWC296_205_N205E10496_ERG_p0.5.qubo.json,MWC296,MWC,205,663.123625516892,False,./run_logs/dwave/embeddings/MWC296.emb.json
./instances/QUBO/MWC58_195_N195E4814_ERG_p0.25.qubo.json,MWC58,MWC,195,404.340216636658,False,./run_logs/dwave/embeddings/MWC58.emb.json
./instances/QUBO/MWC21_65_N65E1575_ERG_p0.75.qubo.json,MWC21,MWC,65,31.1148545742035,True,./run_logs/dwave/embeddings/MWC21.emb.json
./instances/QUBO/MWC332_65_N65E1050_ERG_p0.5.qubo.json,MWC332,MWC,65,14.1039161682129,True,./run_logs/dwave/embeddings/MWC332.emb.json
./instances/QUBO/MWC188_105_N105E2749_ERG_p0.5.qubo.json,MWC188,MWC,105,93.2575068473816,True,./run_logs/dwave/embeddings/MWC188.emb.json
./instances/QUBO/MWC333_65_N65E1528_ERG_p0.75.qubo.json,MWC333,MWC,65,26.0587379932404,True,./run_logs/dwave/embeddings/MWC333.emb.json
./instances/QUBO/MWC227_235_N235E13751_ERG_p0.5.qubo.json,MWC227,MWC,235,1012.53127193451,False,./run_logs/dwave/embeddings/MWC227.emb.json
./instances/QUBO/MWC73_245_N245E7518_ERG_p0.25.qubo.json,MWC73,MWC,245,826.390841007233,False,./run_logs/dwave/embeddings/MWC73.emb.json
./instances/QUBO/MWC8_25_N25E146_ERG_p0.5.qubo.json,MWC8,MWC,25,0.335753440856934,True,./run_logs/dwave/embeddings/MWC8.emb.json
./instances/QUBO/MWC175_65_N65E516_ERG_p0.25.qubo.json,MWC175,MWC,65,10.119485616684,True,./run_logs/dwave/embeddings/MWC175.emb.json
./instances/QUBO/MWC358_155_N155E2995_ERG_p0.25.qubo.json,MWC358,MWC,155,52.4126031398773,True,./run_logs/dwave/embeddings/MWC358.emb.json
./instances/QUBO/MWC234_255_N255E24322_ERG_p0.75.qubo.json,MWC234,MWC,255,1016.96264028549,False,./run_logs/dwave/embeddings/MWC234.emb.json
./instances/QUBO/MWC206_165_N165E6811_ERG_p0.5.qubo.json,MWC206,MWC,165,222.459084749222,True,./run_logs/dwave/embeddings/MWC206.emb.json
./instances/QUBO/MWC35_115_N115E3277_ERG_p0.5.qubo.json,MWC35,MWC,115,96.9489359855652,True,./run_logs/dwave/embeddings/MWC35.emb.json
./instances/QUBO/MWC226_235_N235E7011_ERG_p0.25.qubo.json,MWC226,MWC,235,537.509546995163,False,./run_logs/dwave/embeddings/MWC226.emb.json
./instances/QUBO/MWC285_165_N165E10186_ERG_p0.75.qubo.json,MWC285,MWC,165,339.153725385666,True,./run_logs/dwave/embeddings/MWC285.emb.json
./instances/QUBO/MWC219_205_N205E15752_ERG_p0.75.qubo.json,MWC219,MWC,205,754.343060016632,False,./run_logs/dwave/embeddings/MWC219.emb.json
./instances/QUBO/MWC146_225_N225E12679_ERG_p0.5.qubo.json,MWC146,MWC,225,845.317668199539,False,./run_logs/dwave/embeddings/MWC146.emb.json
./instances/QUBO/MWC140_205_N205E10495_ERG_p0.5.qubo.json,MWC140,MWC,205,572.36837553978,False,./run_logs/dwave/embeddings/MWC140.emb.json
./instances/QUBO/MWC194_125_N125E3900_ERG_p0.5.qubo.json,MWC194,MWC,125,51.486522436142,True,./run_logs/dwave/embeddings/MWC194.emb.json
./instances/QUBO/MWC272_125_N125E3822_ERG_p0.5.qubo.json,MWC272,MWC,125,69.5412373542786,True,./run_logs/dwave/embeddings/MWC272.emb.json
./instances/QUBO/MWC263_95_N95E2233_ERG_p0.5.qubo.json,MWC263,MWC,95,46.1420426368713,True,./run_logs/dwave/embeddings/MWC263.emb.json
./instances/QUBO/MWC48_155_N155E8954_ERG_p0.75.qubo.json,MWC48,MWC,155,138.487019777298,True,./run_logs/dwave/embeddings/MWC48.emb.json
./instances/QUBO/MWC369_185_N185E12765_ERG_p0.75.qubo.json,MWC369,MWC,185,662.770438909531,False,./run_logs/dwave/embeddings/MWC369.emb.json
./instances/QUBO/MWC161_15_N15E59_ERG_p0.5.qubo.json,MWC161,MWC,15,0.12123966217041,True,./run_logs/dwave/embeddings/MWC161.emb.json
./instances/QUBO/MWC241_25_N25E77_ERG_p0.25.qubo.json,MWC241,MWC,25,0.125152349472046,True,./run_logs/dwave/embeddings/MWC241.emb.json
./instances/QUBO/MWC189_105_N105E4128_ERG_p0.75.qubo.json,MWC189,MWC,105,164.916211366653,True,./run_logs/dwave/embeddings/MWC189.emb.json
./instances/QUBO/MWC343_105_N105E1331_ERG_p0.25.qubo.json,MWC343,MWC,105,53.9103541374207,True,./run_logs/dwave/embeddings/MWC343.emb.json
./instances/QUBO/MWC322_35_N35E159_ERG_p0.25.qubo.json,MWC322,MWC,35,0.272293567657471,True,./run_logs/dwave/embeddings/MWC322.emb.json
./instances/QUBO/MWC231_245_N245E22432_ERG_p0.75.qubo.json,MWC231,MWC,245,1014.70738506317,False,./run_logs/dwave/embeddings/MWC231.emb.json
./instances/QUBO/MWC367_185_N185E4156_ERG_p0.25.qubo.json,MWC367,MWC,185,115.467649936676,True,./run_logs/dwave/embeddings/MWC367.emb.json
./instances/QUBO/MWC309_245_N245E22454_ERG_p0.75.qubo.json,MWC309,MWC,245,1014.62729620934,False,./run_logs/dwave/embeddings/MWC309.emb.json
./instances/QUBO/MWC196_135_N135E2301_ERG_p0.25.qubo.json,MWC196,MWC,135,45.5121030807495,True,./run_logs/dwave/embeddings/MWC196.emb.json
./instances/QUBO/MWC315_5_N5E5_ERG_p0.75.qubo.json,MWC315,MWC,5,0.0121264457702637,True,./run_logs/dwave/embeddings/MWC315.emb.json
./instances/QUBO/MWC362_165_N165E6762_ERG_p0.5.qubo.json,MWC362,MWC,165,309.754646778107,True,./run_logs/dwave/embeddings/MWC362.emb.json
./instances/QUBO/MWC244_35_N35E150_ERG_p0.25.qubo.json,MWC244,MWC,35,0.459300041198731,True,./run_logs/dwave/embeddings/MWC244.emb.json
./instances/QUBO/MWC113_115_N115E3293_ERG_p0.5.qubo.json,MWC113,MWC,115,77.5556273460388,True,./run_logs/dwave/embeddings/MWC113.emb.json
./instances/QUBO/MWC228_235_N235E20634_ERG_p0.75.qubo.json,MWC228,MWC,235,1018.80924844742,False,./run_logs/dwave/embeddings/MWC228.emb.json
./instances/QUBO/MWC324_35_N35E450_ERG_p0.75.qubo.json,MWC324,MWC,35,2.16581559181213,True,./run_logs/dwave/embeddings/MWC324.emb.json
./instances/QUBO/MWC370_195_N195E4740_ERG_p0.25.qubo.json,MWC370,MWC,195,343.549288749695,False,./run_logs/dwave/embeddings/MWC370.emb.json
./instances/QUBO/MWC139_205_N205E5246_ERG_p0.25.qubo.json,MWC139,MWC,205,334.5151283741,False,./run_logs/dwave/embeddings/MWC139.emb.json
./instances/QUBO/MWC6_15_N15E79_ERG_p0.75.qubo.json,MWC6,MWC,15,0.141954660415649,True,./run_logs/dwave/embeddings/MWC6.emb.json
./instances/QUBO/MWC275_135_N135E4533_ERG_p0.5.qubo.json,MWC275,MWC,135,105.834648132324,True,./run_logs/dwave/embeddings/MWC275.emb.json
./instances/QUBO/MWC265_105_N105E1332_ERG_p0.25.qubo.json,MWC265,MWC,105,30.9844353199005,True,./run_logs/dwave/embeddings/MWC265.emb.json
./instances/QUBO/MWC138_195_N195E14270_ERG_p0.75.qubo.json,MWC138,MWC,195,691.724359512329,False,./run_logs/dwave/embeddings/MWC138.emb.json
./instances/QUBO/MWC12_35_N35E464_ERG_p0.75.qubo.json,MWC12,MWC,35,1.44958472251892,True,./run_logs/dwave/embeddings/MWC12.emb.json
./instances/QUBO/MWC135_185_N185E12781_ERG_p0.75.qubo.json,MWC135,MWC,185,687.046530008316,False,./run_logs/dwave/embeddings/MWC135.emb.json
./instances/QUBO/MWC216_195_N195E14261_ERG_p0.75.qubo.json,MWC216,MWC,195,681.801296949387,False,./run_logs/dwave/embeddings/MWC216.emb.json
./instances/QUBO/MWC7_25_N25E75_ERG_p0.25.qubo.json,MWC7,MWC,25,0.114157915115356,True,./run_logs/dwave/embeddings/MWC7.emb.json
./instances/QUBO/MWC337_85_N85E912_ERG_p0.25.qubo.json,MWC337,MWC,85,13.9027569293976,True,./run_logs/dwave/embeddings/MWC337.emb.json
./instances/QUBO/MWC89_35_N35E305_ERG_p0.5.qubo.json,MWC89,MWC,35,1.1999249458313,True,./run_logs/dwave/embeddings/MWC89.emb.json
./instances/QUBO/MWC150_235_N235E20501_ERG_p0.75.qubo.json,MWC150,MWC,235,1014.55495500565,False,./run_logs/dwave/embeddings/MWC150.emb.json
./instances/QUBO/MWC109_105_N105E1329_ERG_p0.25.qubo.json,MWC109,MWC,105,35.5694415569305,True,./run_logs/dwave/embeddings/MWC109.emb.json
./instances/QUBO/MWC197_135_N135E4533_ERG_p0.5.qubo.json,MWC197,MWC,135,115.708840370178,True,./run_logs/dwave/embeddings/MWC197.emb.json
./instances/QUBO/MWC287_175_N175E7578_ERG_p0.5.qubo.json,MWC287,MWC,175,752.101298809052,True,./run_logs/dwave/embeddings/MWC287.emb.json
./instances/QUBO/MWC254_65_N65E1039_ERG_p0.5.qubo.json,MWC254,MWC,65,8.70803642272949,True,./run_logs/dwave/embeddings/MWC254.emb.json
./instances/QUBO/MWC151_245_N245E7441_ERG_p0.25.qubo.json,MWC151,MWC,245,593.339823246002,False,./run_logs/dwave/embeddings/MWC151.emb.json
./instances/QUBO/MWC50_165_N165E6765_ERG_p0.5.qubo.json,MWC50,MWC,165,161.407076597214,True,./run_logs/dwave/embeddings/MWC50.emb.json
./instances/QUBO/MWC248_45_N45E522_ERG_p0.5.qubo.json,MWC248,MWC,45,3.27720665931702,True,./run_logs/dwave/embeddings/MWC248.emb.json
./instances/QUBO/MWC78_255_N255E24196_ERG_p0.75.qubo.json,MWC78,MWC,255,1018.43932771683,False,./run_logs/dwave/embeddings/MWC78.emb.json
./instances/QUBO/MWC2_5_N5E6_ERG_p0.5.qubo.json,MWC2,MWC,5,0.0125575065612793,True,./run_logs/dwave/embeddings/MWC2.emb.json
./instances/QUBO/MWC288_175_N175E11362_ERG_p0.75.qubo.json,MWC288,MWC,175,717.41585111618,False,./run_logs/dwave/embeddings/MWC288.emb.json
./instances/QUBO/MWC334_75_N75E694_ERG_p0.25.qubo.json,MWC334,MWC,75,6.62563323974609,True,./run_logs/dwave/embeddings/MWC334.emb.json
./instances/QUBO/MWC11_35_N35E306_ERG_p0.5.qubo.json,MWC11,MWC,35,2.40538716316223,True,./run_logs/dwave/embeddings/MWC11.emb.json
./instances/QUBO/MWC116_125_N125E3843_ERG_p0.5.qubo.json,MWC116,MWC,125,152.089057922363,True,./run_logs/dwave/embeddings/MWC116.emb.json
./instances/QUBO/MWC115_125_N125E1986_ERG_p0.25.qubo.json,MWC115,MWC,125,58.6593136787415,True,./run_logs/dwave/embeddings/MWC115.emb.json
./instances/QUBO/MWC347_115_N115E3286_ERG_p0.5.qubo.json,MWC347,MWC,115,45.7674648761749,True,./run_logs/dwave/embeddings/MWC347.emb.json
./instances/QUBO/MWC212_185_N185E8479_ERG_p0.5.qubo.json,MWC212,MWC,185,498.629882097244,False,./run_logs/dwave/embeddings/MWC212.emb.json
./instances/QUBO/MWC32_105_N105E2721_ERG_p0.5.qubo.json,MWC32,MWC,105,65.575261592865,True,./run_logs/dwave/embeddings/MWC32.emb.json
./instances/QUBO/MWC356_145_N145E5237_ERG_p0.5.qubo.json,MWC356,MWC,145,91.8181209564209,True,./run_logs/dwave/embeddings/MWC356.emb.json
./instances/QUBO/MWC311_255_N255E16018_ERG_p0.5.qubo.json,MWC311,MWC,255,1001.7578523159,False,./run_logs/dwave/embeddings/MWC311.emb.json
./instances/QUBO/MWC328_55_N55E364_ERG_p0.25.qubo.json,MWC328,MWC,55,1.76995444297791,True,./run_logs/dwave/embeddings/MWC328.emb.json
./instances/QUBO/MWC179_75_N75E1383_ERG_p0.5.qubo.json,MWC179,MWC,75,24.0540463924408,True,./run_logs/dwave/embeddings/MWC179.emb.json
./instances/QUBO/MWC96_55_N55E1123_ERG_p0.75.qubo.json,MWC96,MWC,55,6.95249271392822,True,./run_logs/dwave/embeddings/MWC96.emb.json
./instances/QUBO/MWC92_45_N45E484_ERG_p0.5.qubo.json,MWC92,MWC,45,1.95893049240112,True,./run_logs/dwave/embeddings/MWC92.emb.json
./instances/QUBO/MWC289_185_N185E4335_ERG_p0.25.qubo.json,MWC289,MWC,185,330.780512332916,True,./run_logs/dwave/embeddings/MWC289.emb.json
./instances/QUBO/MWC246_35_N35E446_ERG_p0.75.qubo.json,MWC246,MWC,35,2.17171311378479,True,./run_logs/dwave/embeddings/MWC246.emb.json
./instances/QUBO/MWC117_125_N125E5837_ERG_p0.75.qubo.json,MWC117,MWC,125,210.330064058304,True,./run_logs/dwave/embeddings/MWC117.emb.json
./instances/QUBO/MWC56_185_N185E8453_ERG_p0.5.qubo.json,MWC56,MWC,185,562.286662578583,False,./run_logs/dwave/embeddings/MWC56.emb.json
./instances/QUBO/MWC245_35_N35E267_ERG_p0.5.qubo.json,MWC245,MWC,35,1.8911406993866,True,./run_logs/dwave/embeddings/MWC245.emb.json
./instances/QUBO/MWC37_125_N125E1999_ERG_p0.25.qubo.json,MWC37,MWC,125,58.2552332878113,True,./run_logs/dwave/embeddings/MWC37.emb.json
./instances/QUBO/MWC346_115_N115E1648_ERG_p0.25.qubo.json,MWC346,MWC,115,51.3488864898682,True,./run_logs/dwave/embeddings/MWC346.emb.json
./instances/QUBO/MWC128_165_N165E6770_ERG_p0.5.qubo.json,MWC128,MWC,165,171.895423173904,True,./run_logs/dwave/embeddings/MWC128.emb.json
./instances/QUBO/MWC85_25_N25E78_ERG_p0.25.qubo.json,MWC85,MWC,25,0.114088296890259,True,./run_logs/dwave/embeddings/MWC85.emb.json
./instances/QUBO/MWC55_185_N185E4254_ERG_p0.25.qubo.json,MWC55,MWC,185,123.455788850784,True,./run_logs/dwave/embeddings/MWC55.emb.json
./instances/QUBO/MWC65_215_N215E11547_ERG_p0.5.qubo.json,MWC65,MWC,215,777.31401348114,False,./run_logs/dwave/embeddings/MWC65.emb.json
./instances/QUBO/MWC110_105_N105E2750_ERG_p0.5.qubo.json,MWC110,MWC,105,50.7465274333954,True,./run_logs/dwave/embeddings/MWC110.emb.json
