logfile,start_timestamp,end_timestamp,instance_id,instance_type,qubo_vars,success,sol_time,obj_from_QPU_sol,classic_solver,classic_solver_params,backend_name,sampler_shots,est_shots
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0084.json,1700804305.73778,1700808562.626134,UDMIS064EXT,UDMIS,90,True,4256.8883538246155,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0069.json,1700749772.203326,1700751591.172851,UDMIS094EXT,UDMIS,70,True,1818.9695250988007,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_ibm_cusco_2.0.1_1698319883.279456_0000.json,1698319883.279456,1698319940.569011,MWC33,MWC,105,False,57.289555072784424,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0101.json,1700848814.782332,1700851165.089214,UDMIS036EXT,UDMIS,120,True,2350.3068821430206,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0052.json,1700706546.360302,1700708123.095107,UDMIS089EXT,UDMIS,49,True,1576.7348051071167,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0060.json,1700720059.895307,1700721776.87636,UDMIS091EXT,UDMIS,60,True,1716.9810528755188,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_ibm_nazca_2.0.1_1698441994.781948_0000.json,1698441994.781948,1698442049.177077,MWC33,MWC,105,False,54.39512896537781,,,,,,
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_ibm_cusco_2.0.1_1698361493.801933_0000.json,1698361493.801933,1698361512.689688,TSP189,TSP,100,False,18.887754917144775,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0010.json,1700530462.961142,1700531676.061824,UDMIS005EXT,UDMIS,25,True,1213.1006820201874,8,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0005.json,1700497486.164782,1700525314.227148,UDMIS039EXT,UDMIS,15,True,27828.06236600876,6,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0054.json,1700709991.901854,1700711425.735806,UDMIS019EXT,UDMIS,60,True,1433.8339519500732,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0065.json,1700742587.76713,1700744128.678524,UDMIS024EXT,UDMIS,70,True,1540.9113941192627,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0035.json,1700633341.836107,1700635953.795419,UDMIS084EXT,UDMIS,36,True,2611.9593119621277,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_tg_ibm_nazca_2.0.1_1698871603.985869_0000.json,1698871603.985869,1698925281.420676,UDMIS1TG,UDMIS,8,True,53677.43480706215,4,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0062.json,1700723592.182686,1700725349.956187,UDMIS093EXT,UDMIS,60,True,1757.773500919342,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0022.json,1700548790.206758,1700550202.093944,UDMIS044EXT,UDMIS,30,True,1411.887186050415,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0068.json,1700747953.027173,1700749772.04709,UDMIS060EXT,UDMIS,70,True,1819.019917011261,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0020.json,1700543961.531003,1700547260.078542,UDMIS009EXT,UDMIS,30,True,3298.547538995743,11,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0003.json,1700484676.03453,1700488398.111606,UDMIS037EXT,UDMIS,15,True,3722.077075958252,4,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_ibm_nazca_2.0.1_1698442062.817727_0000.json,1698442062.833333,1698461177.183619,TSP27,TSP,16,True,19114.350286006927,,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0012.json,1700533380.665561,1700534603.909414,UDMIS040EXT,UDMIS,25,True,1223.2438530921936,4,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0063.json,1700725350.112446,1700740586.399465,UDMIS022EXT,UDMIS,70,True,15236.287019014359,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0082.json,1700799573.845867,1700801884.326578,UDMIS029EXT,UDMIS,90,True,2310.4807109832764,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0037.json,1700637066.401501,1700638309.149092,UDMIS014EXT,UDMIS,40,True,1242.7475910186768,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_tg_ibm_nazca_2.0.1_1698871603.985869_0002.json,1698927077.36137,1698928837.933895,UDMIS4TG,UDMIS,15,True,1760.572525024414,9,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0040.json,1700644866.384253,1700644911.240984,UDMIS050EXT,UDMIS,40,False,44.856730937957764,,,,,,
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_cusco_resilient_ibm_cusco_2.0.1_1699980889.723651_0000.json,1699980889.723651,1699980939.264037,MWC33,MWC,105,False,49.54038596153259,,,,,,
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_tg_ibm_nazca_2.0.1_1698871603.985869_0001.json,1698925281.592544,1698927077.002004,UDMIS2TG,UDMIS,15,True,1795.4094598293304,5,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0007.json,1700526524.789365,1700527819.008433,UDMIS074EXT,UDMIS,15,True,1294.2190680503845,5,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0099.json,1700843991.659524,1700846370.870002,UDMIS034EXT,UDMIS,120,True,2379.210478067398,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0092.json,1700825499.768004,1700827511.509079,UDMIS033EXT,UDMIS,100,True,2011.74107503891,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0107.json,1700862114.547479,1700862123.84444,UDMIS108EXT,UDMIS,120,False,9.296961069107056,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0086.json,1700811040.778936,1700813587.136441,UDMIS066EXT,UDMIS,90,True,2546.357505083084,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0006.json,1700525314.383369,1700526524.601945,UDMIS073EXT,UDMIS,15,True,1210.2185759544373,5,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0008.json,1700527819.164708,1700529082.480801,UDMIS075EXT,UDMIS,15,True,1263.3160932064056,6,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0025.json,1700553041.579948,1700555949.32735,UDMIS080EXT,UDMIS,30,True,2907.7474019527435,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0094.json,1700830164.306531,1700832857.135593,UDMIS068EXT,UDMIS,100,True,2692.829061985016,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_spsa100_p3_resilient_ibmq_kolkata_reserved_2.0.0_1698156577.975094_0000.json,1698156577.990652,1698160671.148823,TSP1,TSP,16,False,4093.158170938492,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0041.json,1700644911.240984,1700648157.809446,UDMIS051EXT,UDMIS,40,True,3246.5684621334076,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0049.json,1700701892.61217,1700703425.367241,UDMIS053EXT,UDMIS,49,True,1532.755070924759,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_resilient_ibm_nazca_2.0.1_1698587143.397196_0000.json,1698587143.397196,1698587193.962016,MWC33,MWC,105,False,50.56482005119324,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0018.json,1700541141.096667,1700542276.310928,UDMIS007EXT,UDMIS,30,True,1135.2142610549927,4,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0067.json,1700746100.107604,1700747952.870873,UDMIS059EXT,UDMIS,70,True,1852.7632689476013,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0001.json,1700389408.523653,1700450131.057876,UDMIS002EXT,UDMIS,15,False,60722.53422307968,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0027.json,1700605123.36812,1700606479.765161,UDMIS010EXT,UDMIS,36,True,1356.3970410823822,11,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0077.json,1700778789.221795,1700781488.796495,UDMIS063EXT,UDMIS,80,True,2699.5746998786926,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_cusco_resilient_ibm_cusco_2.0.1_1699912832.756798_0000.json,1699912832.772355,1699980875.270501,MWC4,MWC,15,False,68042.49814581871,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0071.json,1700753790.699214,1700755563.334812,UDMIS096EXT,UDMIS,70,True,1772.6355979442596,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0043.json,1700693216.291334,1700694591.001829,UDMIS086EXT,UDMIS,40,True,1374.7104949951172,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0031.json,1700623578.506213,1700629140.645208,UDMIS047EXT,UDMIS,36,True,5562.138994932175,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0095.json,1700832857.307456,1700835652.83547,UDMIS069EXT,UDMIS,100,True,2795.528013944626,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0072.json,1700755563.506667,1700757949.414453,UDMIS025EXT,UDMIS,80,True,2385.907786130905,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0009.json,1700529082.637123,1700530462.789275,UDMIS004EXT,UDMIS,25,True,1380.1521518230438,8,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0053.json,1700708123.235704,1700709991.745604,UDMIS090EXT,UDMIS,49,True,1868.5099000930786,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0075.json,1700773540.454723,1700776120.062466,UDMIS061EXT,UDMIS,80,True,2579.607743024826,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0044.json,1700694591.142459,1700696039.980501,UDMIS087EXT,UDMIS,40,True,1448.8380420207977,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0097.json,1700838304.533925,1700841251.767446,UDMIS104EXT,UDMIS,100,True,2947.2335209846497,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0048.json,1700700136.740373,1700701892.471555,UDMIS052EXT,UDMIS,49,True,1755.7311820983887,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0023.json,1700550202.250164,1700551424.836198,UDMIS045EXT,UDMIS,30,True,1222.5860340595245,7,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_ibm_cusco_2.0.1_1698319955.037804_0000.json,1698319955.037804,1698361478.051825,TSP27,TSP,16,True,41523.01402115822,40615,BOBYQA,{'maxiter': 50},ibm_cusco,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0042.json,1700648157.996897,1700693216.119428,UDMIS085EXT,UDMIS,40,True,45058.122530937195,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0104.json,1700857956.279578,1700861473.507374,UDMIS072EXT,UDMIS,120,NO_SOLS_LOGGED,3517.2277960777283,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0024.json,1700551424.992444,1700553041.392455,UDMIS079EXT,UDMIS,30,True,1616.400011062622,9,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_ibm_nazca_2.0.1_1698461193.136787_0000.json,1698461193.152396,1698461210.151179,TSP189,TSP,100,False,16.998783111572266,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0079.json,1700784172.341952,1700794511.509902,UDMIS098EXT,UDMIS,80,True,10339.167949914932,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
