logfile,start_timestamp,end_timestamp,instance_id,instance_type,qubo_vars,success,sol_time,obj_from_QPU_sol,classic_solver,classic_solver_params,backend_name,sampler_shots,est_shots
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0019.json,1700542276.467137,1700543961.374741,UDMIS008EXT,UDMIS,30,True,1684.9076039791107,12,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0100.json,1700846371.057545,1700848814.626108,UDMIS035EXT,UDMIS,120,True,2443.5685629844666,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0087.json,1700813587.292666,1700816107.125879,UDMIS100EXT,UDMIS,90,True,2519.8332130908966,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0085.json,1700808562.797917,1700811040.638331,UDMIS065EXT,UDMIS,90,True,2477.840414047241,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0066.json,1700744128.834801,1700746099.951365,UDMIS058EXT,UDMIS,70,True,1971.1165640354156,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0034.json,1700631957.688273,1700633341.679855,UDMIS083EXT,UDMIS,36,True,1383.9915821552277,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0081.json,1700797374.418245,1700799573.689637,UDMIS028EXT,UDMIS,90,True,2199.2713918685913,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0030.json,1700622416.759704,1700623578.349946,UDMIS046EXT,UDMIS,36,True,1161.590241909027,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0004.json,1700488398.267903,1700497486.008556,UDMIS038EXT,UDMIS,15,True,9087.740652799606,5,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0033.json,1700630590.596631,1700631957.516372,UDMIS082EXT,UDMIS,36,True,1366.9197409152985,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0061.json,1700721777.048219,1700723592.026455,UDMIS092EXT,UDMIS,60,True,1814.9782359600067,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0074.json,1700771196.424888,1700773540.298455,UDMIS027EXT,UDMIS,80,True,2343.8735671043396,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0070.json,1700751591.329111,1700753790.542959,UDMIS095EXT,UDMIS,70,True,2199.213847875595,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0083.json,1700801884.482811,1700804305.550386,UDMIS030EXT,UDMIS,90,True,2421.0675749778748,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_tg_ibm_nazca_2.0.1_1698871603.985869_0003.json,1698928838.090135,1698931264.410516,UDMIS3TG,UDMIS,25,True,2426.320380926132,,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0016.json,1700538656.299805,1700539853.898324,UDMIS077EXT,UDMIS,25,True,1197.5985190868378,2,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0093.json,1700827511.665284,1700830164.134651,UDMIS067EXT,UDMIS,100,True,2652.4693670272827,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0002.json,1700450131.057876,1700484676.03453,UDMIS003EXT,UDMIS,15,False,34544.976653814316,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0039.json,1700643482.775044,1700644866.228055,UDMIS049EXT,UDMIS,40,True,1383.4530110359192,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0106.json,1700862103.859986,1700862114.547479,UDMIS107EXT,UDMIS,120,False,10.687492847442627,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0096.json,1700835653.007382,1700838304.252686,UDMIS103EXT,UDMIS,100,True,2651.245304107666,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0103.json,1700854495.81103,1700857956.138955,UDMIS071EXT,UDMIS,120,True,3460.3279252052307,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_cusco_resilient_ibm_cusco_2.0.1_1699980953.295309_0000.json,1699980953.295309,1699982809.417098,TSP27,TSP,16,False,1856.1217889785767,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0091.json,1700823448.910815,1700825499.346119,UDMIS032EXT,UDMIS,100,True,2050.435303926468,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0026.json,1700555949.499201,1700605123.211942,UDMIS081EXT,UDMIS,30,True,49173.71274089813,7,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0102.json,1700851165.245467,1700854495.654751,UDMIS070EXT,UDMIS,120,True,3330.4092841148376,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0011.json,1700531676.218062,1700533380.43117,UDMIS006EXT,UDMIS,25,True,1704.2131080627441,10,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0029.json,1700607831.799304,1700622416.60348,UDMIS012EXT,UDMIS,36,True,14584.804176092148,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0051.json,1700704999.140673,1700706546.204067,UDMIS088EXT,UDMIS,49,True,1547.0633940696716,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_cusco_resilient_ibm_cusco_2.0.1_1699982824.46394_0000.json,1699982824.46394,1699982976.611051,TSP189,TSP,100,False,152.14711117744446,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0015.json,1700537097.934591,1700538656.14354,UDMIS076EXT,UDMIS,25,True,1558.2089488506317,4,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0064.json,1700740586.54009,1700742587.610882,UDMIS023EXT,UDMIS,70,True,2001.0707919597626,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_ibm_nazca_2.0.1_1698434220.27429_0000.json,1698434220.27429,1698441979.610065,MWC4,MWC,15,True,7759.335774898529,69.32986318161194,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_resilient_ibm_nazca_2.0.1_1698578316.826614_0000.json,1698578316.835157,1698587128.678414,MWC4,MWC,15,True,8811.843257188797,69.48736081703605,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_resilient_ibm_nazca_2.0.1_1698587208.477633_0000.json,1698587208.477633,1698593952.485967,TSP27,TSP,16,True,6744.0083339214325,,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0036.json,1700635953.936095,1700637066.245261,UDMIS013EXT,UDMIS,40,True,1112.3091659545898,12,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0059.json,1700718009.26147,1700720059.754672,UDMIS057EXT,UDMIS,60,True,2050.493201971054,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0046.json,1700697404.909347,1700698785.639254,UDMIS017EXT,UDMIS,49,True,1380.7299070358276,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0089.json,1700818580.246868,1700820984.830264,UDMIS102EXT,UDMIS,90,True,2404.5833961963654,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0013.json,1700534604.065688,1700535794.738981,UDMIS041EXT,UDMIS,25,True,1190.6732931137085,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0000.json,1700263354.098114,1700389408.523653,UDMIS001EXT,UDMIS,15,False,126054.42553901672,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0014.json,1700535794.91083,1700537097.778359,UDMIS042EXT,UDMIS,25,True,1302.8675289154053,4,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0105.json,1700861473.663561,1700862103.859986,UDMIS106EXT,UDMIS,120,False,630.1964249610901,,,,,,
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_ibm_cusco_2.0.1_1698306964.763646_0000.json,1698306964.763646,1698319868.84191,MWC4,MWC,15,False,12904.078263998032,,,,,,
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0050.json,1700703425.507875,1700704998.984222,UDMIS054EXT,UDMIS,49,True,1573.4763469696045,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0017.json,1700539854.054567,1700541140.95604,UDMIS078EXT,UDMIS,25,True,1286.9014728069305,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0090.json,1700820984.986543,1700823448.770276,UDMIS031EXT,UDMIS,100,True,2463.7837331295013,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0078.json,1700781489.155799,1700784172.154571,UDMIS097EXT,UDMIS,80,True,2682.9987721443176,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_tg_ibm_nazca_2.0.1_1698871603.985869_0004.json,1698931264.566737,1698933422.873356,UDMIS5TG,UDMIS,30,True,2158.306619167328,,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0055.json,1700711425.892008,1700712920.756613,UDMIS020EXT,UDMIS,60,True,1494.8646049499512,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0080.json,1700794511.666105,1700797374.261973,UDMIS099EXT,UDMIS,80,True,2862.595867872238,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0021.json,1700547260.453578,1700548790.050515,UDMIS043EXT,UDMIS,30,True,1529.5969369411469,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0058.json,1700716084.061898,1700718009.10524,UDMIS056EXT,UDMIS,60,True,1925.0433421134949,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0028.json,1700606479.92142,1700607831.643131,UDMIS011EXT,UDMIS,36,True,1351.7217109203339,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0047.json,1700698785.811119,1700700136.584136,UDMIS018EXT,UDMIS,49,True,1350.7730169296265,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0088.json,1700816107.282098,1700818580.04382,UDMIS101EXT,UDMIS,90,True,2472.7617218494415,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0038.json,1700638309.305336,1700643482.587516,UDMIS015EXT,UDMIS,40,True,5173.282180070877,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0098.json,1700841251.939323,1700843991.518886,UDMIS105EXT,UDMIS,100,True,2739.579563140869,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0057.json,1700714336.397235,1700716083.905663,UDMIS055EXT,UDMIS,60,True,1747.5084280967712,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0032.json,1700629140.817072,1700630590.424756,UDMIS048EXT,UDMIS,36,True,1449.607684135437,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0073.json,1700757949.555059,1700771196.206174,UDMIS026EXT,UDMIS,80,True,13246.651114940643,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_tg_ibm_nazca_2.0.1_1698871603.985869_0005.json,1698933423.02957,1698938930.789472,UDMIS7TG,UDMIS,30,True,5507.759902000427,16,BOBYQA,{'maxiter': 50},ibm_nazca,1000,1000
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0056.json,1700712920.912843,1700714336.241002,UDMIS021EXT,UDMIS,60,True,1415.3281590938568,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0045.json,1700696040.136745,1700697404.753101,UDMIS016EXT,UDMIS,49,True,1364.6163561344147,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu-bobyqa1000-50iter-cusco-udmisext_ibm_cusco_2.0.2_1700263354.098114_0076.json,1700776120.265612,1700778789.0343,UDMIS062EXT,UDMIS,80,True,2668.7686882019043,,BOBYQA,{'maxiter': 50},ibm_cusco,1000,100
./run_logs/ibm-qpu/qpu_bobyqa1000_p3_nazca_resilient_ibm_nazca_2.0.1_1698593966.95468_0000.json,1698593966.95468,1698593983.903105,TSP189,TSP,100,False,16.94842505455017,,,,,,
