logfile,start_timestamp,end_timestamp,instance_id,instance_type,qubo_vars,success,sol_time,obj_from_QPU_sol,classic_solver,classic_solver_params,backend_name,sampler_shots,est_shots
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0071.json,1699933416.429351,1699933802.234857,TSP144,TSP,16,True,385.80550599098206,3989.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_ibmq_qasm_simulator_2.0.1_1698434478.602475_0096.json,1698601354.906829,1698606484.224222,TSP145,TSP,25,True,5129.31739282608,4783.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0100.json,1699956755.667499,1699958047.38422,TSP15,TSP,25,True,1291.7167208194733,810.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0072.json,1699933802.250467,1699934164.434171,TSP157,TSP,16,True,362.18370389938354,5450.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0101.json,1699958047.415439,1699959362.514097,TSP158,TSP,25,True,1315.0986580848694,8187.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0073.json,1699934164.44978,1699934560.417272,TSP170,TSP,16,True,395.9674921035767,947.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_ibmq_qasm_simulator_2.0.1_1698434478.602475_0099.json,1698617066.880956,1698622525.339268,TSP171,TSP,25,True,5458.458312034607,1590.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0074.json,1699934560.432767,1699934928.512169,TSP183,TSP,16,True,368.07940196990967,154.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0103.json,1699960657.060108,1699962355.285641,TSP184,TSP,25,True,1698.2255330085754,123.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0075.json,1699934928.527879,1699935318.721545,TSP27,TSP,16,True,390.1936659812927,41632.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0105.json,1699964117.477911,1699965974.47201,TSP28,TSP,25,True,1856.9940989017489,37133.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0076.json,1699935318.737098,1699935718.815087,TSP40,TSP,16,True,400.0779891014099,4057.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0106.json,1699965974.487618,1699967883.516582,TSP41,TSP,25,True,1909.028964042664,3817.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0077.json,1699935718.830679,1699936116.432182,TSP53,TSP,16,True,397.6015031337738,285.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_ibmq_qasm_simulator_2.0.1_1698434478.602475_0104.json,1698642836.774242,1698647664.190884,TSP54,TSP,25,True,4827.416642189026,217.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0078.json,1699936116.447803,1699936568.166629,TSP66,TSP,16,True,451.71882605552673,636.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0108.json,1699969910.919999,1699971840.531033,TSP67,TSP,25,True,1929.611034154892,779.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0079.json,1699936568.197877,1699936959.325262,TSP79,TSP,16,True,391.1273851394653,5277.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0109.json,1699971840.546767,1699973854.188355,TSP80,TSP,25,True,2013.641587972641,4903.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0080.json,1699936959.35647,1699937392.99404,TSP92,TSP,16,True,433.6375699043274,5778.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_ibmq_qasm_simulator_2.0.1_1698434478.602475_0107.json,1698657214.531527,1698662050.404783,TSP93,TSP,25,True,4835.873255968094,8773.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0000.json,1700860886.551061,1700861752.032452,UDMIS001EXT,UDMIS,15,True,865.4813911914825,5.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0001.json,1700861752.048091,1700862398.124773,UDMIS002EXT,UDMIS,15,True,646.0766820907593,5.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0002.json,1700862398.156018,1700862979.289995,UDMIS003EXT,UDMIS,15,True,581.1339769363403,6.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0009.json,1700866745.03038,1700868727.310637,UDMIS004EXT,UDMIS,25,True,1982.280256986618,7.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0010.json,1700868727.373064,1700870967.479041,UDMIS005EXT,UDMIS,25,True,2240.10597705841,9.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0011.json,1700870967.525958,1700872832.49983,UDMIS006EXT,UDMIS,25,True,1864.9738719463348,10.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0018.json,1700887675.984505,1700938126.466117,UDMIS007EXT,UDMIS,30,True,50450.48161196709,10.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0019.json,1700938126.510146,1700985902.48864,UDMIS008EXT,UDMIS,30,True,47775.97849416733,14.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0020.json,1700985902.515067,1701032542.784146,UDMIS009EXT,UDMIS,30,True,46640.26907896996,12.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0003.json,1700862979.321188,1700863613.40445,UDMIS037EXT,UDMIS,15,True,634.0832619667053,4.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0004.json,1700863613.420036,1700864256.785148,UDMIS038EXT,UDMIS,15,True,643.3651118278503,4.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0005.json,1700864256.81632,1700864861.872001,UDMIS039EXT,UDMIS,15,True,605.0556809902191,5.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0012.json,1700872832.546628,1700875511.219377,UDMIS040EXT,UDMIS,25,True,2678.672749042511,7.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0013.json,1700875511.250805,1700878067.269897,UDMIS041EXT,UDMIS,25,True,2556.0190920829773,5.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0021.json,1701032542.815409,1701097488.63168,UDMIS043EXT,UDMIS,30,True,64945.816271066666,8.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0006.json,1700864861.903234,1700865460.226981,UDMIS073EXT,UDMIS,15,True,598.323746919632,6.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0007.json,1700865460.273782,1700866106.278909,UDMIS074EXT,UDMIS,15,True,646.005126953125,4.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0008.json,1700866106.310089,1700866744.99919,UDMIS075EXT,UDMIS,15,True,638.6891009807587,4.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0016.json,1700882472.59417,1700885093.598846,UDMIS077EXT,UDMIS,25,True,2621.0046758651733,5.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0017.json,1700885093.630142,1700887675.953297,UDMIS078EXT,UDMIS,25,True,2582.3231549263,6.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0025.json,1701101279.545274,1701161812.365946,UDMIS080EXT,UDMIS,30,True,60532.82067203522,9.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0026.json,1701161812.412809,1701218917.053477,UDMIS081EXT,UDMIS,30,True,57104.64066815376,6.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0033.json,1699920720.072673,1699920984.364718,UDMIS1TG,UDMIS,8,True,264.292044878006,3.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0064.json,1699930853.772361,1699931156.68873,UDMIS2TG,UDMIS,15,True,302.91636896133423,7.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_tg_ibmq_qasm_simulator_2.0.1_1698871363.954475_0003.json,1698874742.754347,1698879576.816611,UDMIS3TG,UDMIS,25,True,4834.062263965607,4.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0065.json,1699931156.719929,1699931426.983201,UDMIS4TG,UDMIS,15,True,270.26327204704285,9.0,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_tg_ibmq_qasm_simulator_2.0.1_1698871363.954475_0005.json,1698884122.80079,1698896642.365876,UDMIS7TG,UDMIS,30,True,12519.565085887907,18.0,BOBYQA,{'maxiter': 150},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0104.json,1699962355.301193,1699964117.446706,TSP2,TSP,25,True,1762.1455130577087,,BOBYQA,{'maxiter': 50},ibmq_qasm_simulator,1000.0,1000.0
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0000.json,1699912892.569392,1699912892.616324,MWC1,MWC,5,False,0.0469319820404052,,,,,,
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0014.json,1700878067.301135,1700880361.15595,UDMIS042EXT,UDMIS,25,False,2293.854815006256,,,,,,
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0022.json,1701097488.662929,1701101234.670928,UDMIS044EXT,UDMIS,30,False,3746.007998943329,,,,,,
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0023.json,1701101234.670928,1701101258.134497,UDMIS045EXT,UDMIS,30,False,23.463568925857544,,,,,,
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0015.json,1700880361.15595,1700882472.578616,UDMIS076EXT,UDMIS,25,False,2111.422665834427,,,,,,
./run_logs/ibm-sim/sim-bobyqa1000-150iter-udmisext_ibmq_qasm_simulator_2.0.2_1700860886.551061_0024.json,1701101258.134497,1701101279.545274,UDMIS079EXT,UDMIS,30,False,21.41077709197998,,,,,,
./run_logs/ibm-sim/sim_bobyqa1000_p3_iter50_ibmq_qasm_simulator_2.0.1_1699912892.569392_0127.json,1699983665.268063,1699983805.763542,UDMIS5TG,UDMIS,30,False,140.4954788684845,,,,,,
