logfile,start_timestamp,end_timestamp,instance_id,instance_type,qubo_vars,R,version,success,sol_time,obj_from_QPU_sol
./run_logs/quera/result_UDMIS026EXT_N80_W1.0_R0.1.orig_1700088055.04374.json,1700088055.04374,1700088112.822733,UDMIS026EXT,UDMIS,80,1.25,1.1,True,57.778992891311646,29
./run_logs/quera/result_UDMIS015EXT_N40_W1.0_R0.2.orig_1700089717.263135.json,1700089717.263135,1700089775.345524,UDMIS015EXT,UDMIS,40,1.25,1.1,True,58.08238911628723,19
./run_logs/quera/result_UDMIS025EXT_N80_W1.0_R0.1.orig_1700089212.349872.json,1700089212.349872,1700089269.496762,UDMIS025EXT,UDMIS,80,1.25,1.1,True,57.14688992500305,30
./run_logs/quera/result_UDMIS094EXT_N70_W1.0_R0.2.orig_1700087822.532585.json,1700087822.532585,1700087880.239149,UDMIS094EXT,UDMIS,70,1.85,1.1,True,57.70656418800354,18
./run_logs/quera/result_UDMIS047EXT_N36_W1.0_R0.2.orig_1700087707.161719.json,1700087707.161719,1700087764.717416,UDMIS047EXT,UDMIS,36,1.42,1.1,True,57.555696964263916,13
./run_logs/quera/result_UDMIS010EXT_N36_W1.0_R0.2.orig_1700090061.419609.json,1700090061.419609,1700090118.658287,UDMIS010EXT,UDMIS,36,1.25,1.1,True,57.238677978515625,17
./run_logs/quera/result_UDMIS052EXT_N49_W1.0_R0.2.orig_1700090290.547329.json,1700090290.547329,1700090348.434919,UDMIS052EXT,UDMIS,49,1.42,1.1,True,57.887590169906616,16
./run_logs/quera/result_UDMIS006EXT_N25_W1.0_R0.2.orig_1700089269.50915.json,1700089269.50915,1700089325.77034,UDMIS006EXT,UDMIS,25,1.25,1.1,True,56.26118993759155,12
./run_logs/quera/result_UDMIS087EXT_N40_W1.0_R0.2.orig_1700089440.73601.json,1700089440.73601,1700089498.816038,UDMIS087EXT,UDMIS,40,1.85,1.1,True,58.08002781867981,12
./run_logs/quera/result_UDMIS067EXT_N100_W1.0_R0.1.orig_1700090232.287383.json,1700090232.287383,1700090290.543371,UDMIS067EXT,UDMIS,100,1.42,1.1,True,58.255987882614136,29
./run_logs/quera/result_UDMIS065EXT_N90_W1.0_R0.1.orig_1700092654.971045.json,1700092654.971045,1700092711.836118,UDMIS065EXT,UDMIS,90,1.42,1.1,True,56.86507296562195,28
./run_logs/quera/result_UDMIS060EXT_N70_W1.0_R0.1.orig_1700091560.724581.json,1700091560.724581,1700091621.257161,UDMIS060EXT,UDMIS,70,1.42,1.1,True,60.53257989883423,23
./run_logs/quera/result_UDMIS041EXT_N25_W1.0_R0.2.orig_1700090118.660085.json,1700090118.660085,1700090175.059126,UDMIS041EXT,UDMIS,25,1.42,1.1,True,56.399040937423706,9
./run_logs/quera/result_UDMIS4TG_N15_W1.0_R0.2.orig_1698263166.346001.json,1698263166.346001,1698263415.35159,UDMIS4TG,UDMIS,15,1.5,1.0,True,249.0055890083313,9
./run_logs/quera/result_UDMIS101EXT_N90_W1.0_R0.2.orig_1700087764.718704.json,1700087764.718704,1700087822.527993,UDMIS101EXT,UDMIS,90,1.85,1.1,True,57.80928897857666,21
./run_logs/quera/result_UDMIS056EXT_N60_W1.0_R0.2.orig_1700092137.874454.json,1700092137.874454,1700092195.240854,UDMIS056EXT,UDMIS,60,1.42,1.1,True,57.36640000343323,21
./run_logs/quera/result_UDMIS058EXT_N70_W1.0_R0.1.orig_1700088460.607011.json,1700088460.607011,1700088517.525491,UDMIS058EXT,UDMIS,70,1.42,1.1,True,56.918479919433594,24
./run_logs/quera/result_UDMIS040EXT_N25_W1.0_R0.2.orig_1700089890.133624.json,1700089890.133624,1700089946.680487,UDMIS040EXT,UDMIS,25,1.42,1.1,True,56.546862840652466,9
./run_logs/quera/result_UDMIS044EXT_N30_W1.0_R0.2.orig_1700090983.811541.json,1700090983.811541,1700091041.307601,UDMIS044EXT,UDMIS,30,1.42,1.1,True,57.49605989456177,11
./run_logs/quera/result_UDMIS022EXT_N70_W1.0_R0.1.orig_1700088749.029182.json,1700088749.029182,1700088808.066279,UDMIS022EXT,UDMIS,70,1.25,1.1,True,59.03709697723389,32
./run_logs/quera/result_UDMIS100EXT_N90_W1.0_R0.2.orig_1700089325.771494.json,1700089325.771494,1700089383.323355,UDMIS100EXT,UDMIS,90,1.85,1.1,True,57.55186104774475,20
./run_logs/quera/result_UDMIS090EXT_N49_W1.0_R0.2.orig_1700091849.495866.json,1700091849.495866,1700091906.371192,UDMIS090EXT,UDMIS,49,1.85,1.1,True,56.87532591819763,12
./run_logs/quera/result_UDMIS037EXT_N15_W1.0_R0.3.orig_1700093334.454816.json,1700093334.454816,1700093392.421561,UDMIS037EXT,UDMIS,15,1.42,1.1,True,57.966744899749756,6
./run_logs/quera/result_UDMIS011EXT_N36_W1.0_R0.2.orig_1700089558.449161.json,1700089558.449161,1700089717.26172,UDMIS011EXT,UDMIS,36,1.25,1.1,True,158.81255888938904,17
./run_logs/quera/result_UDMIS043EXT_N30_W1.0_R0.2.orig_1700087592.607805.json,1700087592.607805,1700087649.877777,UDMIS043EXT,UDMIS,30,1.42,1.1,True,57.26997208595276,12
./run_logs/quera/result_UDMIS009EXT_N30_W1.0_R0.2.orig_1700087649.880423.json,1700087649.880423,1700087707.15556,UDMIS009EXT,UDMIS,30,1.25,1.1,True,57.275136947631836,14
./run_logs/quera/result_UDMIS107EXT_N120_W1.0_R0.2.orig_1700090522.34125.json,1700090522.34125,1700090580.224735,UDMIS107EXT,UDMIS,120,1.85,1.1,True,57.883485078811646,23
./run_logs/quera/result_UDMIS019EXT_N60_W1.0_R0.1.orig_1700092943.519672.json,1700092943.519672,1700093001.533818,UDMIS019EXT,UDMIS,60,1.25,1.1,True,58.01414608955383,25
./run_logs/quera/result_UDMIS064EXT_N90_W1.0_R0.1.orig_1700088691.100896.json,1700088691.100896,1700088749.025497,UDMIS064EXT,UDMIS,90,1.42,1.1,True,57.92460107803345,26
./run_logs/quera/result_UDMIS048EXT_N36_W1.0_R0.2.orig_1700091156.397846.json,1700091156.397846,1700091214.816253,UDMIS048EXT,UDMIS,36,1.42,1.1,True,58.41840696334839,12
./run_logs/quera/result_UDMIS042EXT_N25_W1.0_R0.2.orig_1700092540.708399.json,1700092540.708399,1700092598.245278,UDMIS042EXT,UDMIS,25,1.42,1.1,True,57.53687882423401,9
./run_logs/quera/result_UDMIS049EXT_N40_W1.0_R0.2.orig_1700088344.261726.json,1700088344.261726,1700088403.116466,UDMIS049EXT,UDMIS,40,1.42,1.1,True,58.854740142822266,15
./run_logs/quera/result_UDMIS092EXT_N60_W1.0_R0.2.orig_1700090869.006887.json,1700090869.006887,1700090925.21237,UDMIS092EXT,UDMIS,60,1.85,1.1,True,56.205482959747314,15
./run_logs/quera/result_UDMIS001EXT_N15_W1.0_R0.2.orig_1700091272.47529.json,1700091272.47529,1700091329.6183,UDMIS001EXT,UDMIS,15,1.25,1.1,True,57.14300990104675,7
./run_logs/quera/result_UDMIS055EXT_N60_W1.0_R0.2.orig_1700092309.689881.json,1700092309.689881,1700092366.106947,UDMIS055EXT,UDMIS,60,1.42,1.1,True,56.41706585884094,22
./run_logs/quera/result_UDMIS102EXT_N90_W1.0_R0.2.orig_1700090348.436176.json,1700090348.436176,1700090405.595097,UDMIS102EXT,UDMIS,90,1.85,1.1,True,57.158921003341675,20
./run_logs/quera/result_UDMIS095EXT_N70_W1.0_R0.2.orig_1700091792.432151.json,1700091792.432151,1700091849.492162,UDMIS095EXT,UDMIS,70,1.85,1.1,True,57.06001091003418,19
./run_logs/quera/result_UDMIS012EXT_N36_W1.0_R0.2.orig_1700088517.527098.json,1700088517.527098,1700088575.536947,UDMIS012EXT,UDMIS,36,1.25,1.1,True,58.009849071502686,16
./run_logs/quera/result_UDMIS032EXT_N100_W1.0_R0.1.orig_1700092884.554056.json,1700092884.554056,1700092943.518026,UDMIS032EXT,UDMIS,100,1.25,1.1,True,58.96397018432617,36
./run_logs/quera/result_UDMIS062EXT_N80_W1.0_R0.1.orig_1700091735.277287.json,1700091735.277287,1700091792.430267,UDMIS062EXT,UDMIS,80,1.42,1.1,True,57.15298008918762,23
./run_logs/quera/result_UDMIS9TG_N150_W1.0_R0.1.orig_1698264411.583354.json,1698264411.583354,1698264957.112613,UDMIS9TG,UDMIS,150,1.5,1.0,True,545.5292589664459,37
./run_logs/quera/result_UDMIS070EXT_N120_W1.0_R0.1.orig_1700091329.619164.json,1700091329.619164,1700091388.174685,UDMIS070EXT,UDMIS,120,1.42,1.1,True,58.55552101135254,33
./run_logs/quera/result_UDMIS039EXT_N15_W1.0_R0.3.orig_1700087476.484156.json,1700087476.484156,1700087533.841942,UDMIS039EXT,UDMIS,15,1.42,1.1,True,57.35778617858887,7
./run_logs/quera/result_UDMIS8TG_N80_W1.0_R0.1.orig_1698264160.978037.json,1698264160.978037,1698264411.092559,UDMIS8TG,UDMIS,80,1.5,1.0,True,250.11452198028564,31
./run_logs/quera/result_UDMIS068EXT_N100_W1.0_R0.1.orig_1700090405.59759.json,1700090405.59759,1700090462.951976,UDMIS068EXT,UDMIS,100,1.42,1.1,True,57.3543860912323,28
./run_logs/quera/result_UDMIS057EXT_N60_W1.0_R0.2.orig_1700089946.681391.json,1700089946.681391,1700090004.077932,UDMIS057EXT,UDMIS,60,1.42,1.1,True,57.39654088020325,18
./run_logs/quera/result_UDMIS083EXT_N36_W1.0_R0.3.orig_1700091388.181101.json,1700091388.181101,1700091445.27801,UDMIS083EXT,UDMIS,36,1.85,1.1,True,57.09690880775452,11
./run_logs/quera/result_UDMIS103EXT_N100_W1.0_R0.2.orig_1700090175.06003.json,1700090175.06003,1700090232.285929,UDMIS103EXT,UDMIS,100,1.85,1.1,True,57.22589898109436,21
./run_logs/quera/result_UDMIS004EXT_N25_W1.0_R0.2.orig_1700092366.108957.json,1700092366.108957,1700092423.907973,UDMIS004EXT,UDMIS,25,1.25,1.1,True,57.79901599884033,12
./run_logs/quera/result_UDMIS071EXT_N120_W1.0_R0.1.orig_1700091445.279954.json,1700091445.279954,1700091502.97354,UDMIS071EXT,UDMIS,120,1.42,1.1,True,57.693586111068726,31
./run_logs/quera/result_UDMIS108EXT_N120_W1.0_R0.2.orig_1700090004.080001.json,1700090004.080001,1700090061.417946,UDMIS108EXT,UDMIS,120,1.85,1.1,True,57.337944984436035,25
./run_logs/quera/result_UDMIS005EXT_N25_W1.0_R0.2.orig_1700089832.199296.json,1700089832.199296,1700089890.132728,UDMIS005EXT,UDMIS,25,1.25,1.1,True,57.93343210220337,12
./run_logs/quera/result_UDMIS089EXT_N49_W1.0_R0.2.orig_1700087304.803355.json,1700087304.803355,1700087362.17432,UDMIS089EXT,UDMIS,49,1.85,1.1,True,57.370965003967285,13
./run_logs/quera/result_UDMIS051EXT_N40_W1.0_R0.2.orig_1700088982.486367.json,1700088982.486367,1700089039.7023,UDMIS051EXT,UDMIS,40,1.42,1.1,True,57.215933084487915,14
./run_logs/quera/result_UDMIS021EXT_N60_W1.0_R0.1.orig_1700087533.843523.json,1700087533.843523,1700087592.603784,UDMIS021EXT,UDMIS,60,1.25,1.1,True,58.76026105880737,25
./run_logs/quera/result_UDMIS082EXT_N36_W1.0_R0.3.orig_1700087248.148733.json,1700087248.148733,1700087304.798089,UDMIS082EXT,UDMIS,36,1.85,1.1,True,56.64935612678528,11
./run_logs/quera/result_UDMIS066EXT_N90_W1.0_R0.1.orig_1700090694.955071.json,1700090694.955071,1700090753.386527,UDMIS066EXT,UDMIS,90,1.42,1.1,True,58.431456089019775,27
./run_logs/quera/result_UDMIS027EXT_N80_W1.0_R0.1.orig_1700093392.422526.json,1700093392.422526,1700093450.322033,UDMIS027EXT,UDMIS,80,1.25,1.1,True,57.89950704574585,30
./run_logs/quera/result_UDMIS035EXT_N120_W1.0_R0.1.orig_1700090462.957528.json,1700090462.957528,1700090522.335821,UDMIS035EXT,UDMIS,120,1.25,1.1,True,59.37829279899597,43
./run_logs/quera/result_UDMIS069EXT_N100_W1.0_R0.1.orig_1700088226.89032.json,1700088226.89032,1700088284.886987,UDMIS069EXT,UDMIS,100,1.42,1.1,True,57.99666690826416,27
./run_logs/quera/result_UDMIS072EXT_N120_W1.0_R0.1.orig_1700092195.243327.json,1700092195.243327,1700092251.99351,UDMIS072EXT,UDMIS,120,1.42,1.1,True,56.75018310546875,32
./run_logs/quera/result_UDMIS054EXT_N49_W1.0_R0.2.orig_1700092423.909389.json,1700092423.909389,1700092482.111816,UDMIS054EXT,UDMIS,49,1.42,1.1,True,58.20242691040039,16
./run_logs/quera/result_UDMIS8TG_N80_W1.0_R0.1.orig_1698329727.639364.json,1698329727.639364,1698330245.209798,UDMIS8TG,UDMIS,80,1.5,1.0,True,517.5704340934753,32
./run_logs/quera/result_UDMIS002EXT_N15_W1.0_R0.2.orig_1700087880.24082.json,1700087880.24082,1700087938.586149,UDMIS002EXT,UDMIS,15,1.25,1.1,True,58.34532904624939,9
./run_logs/quera/result_UDMIS7TG_N30_W1.0_R0.1.orig_1698263913.592476.json,1698263913.592476,1698264160.68126,UDMIS7TG,UDMIS,30,1.5,1.0,True,247.08878421783447,21
./run_logs/quera/result_UDMIS017EXT_N49_W1.0_R0.2.orig_1700089097.358771.json,1700089097.358771,1700089154.998935,UDMIS017EXT,UDMIS,49,1.25,1.1,True,57.64016389846802,22
./run_logs/quera/result_UDMIS020EXT_N60_W1.0_R0.1.orig_1700090637.903434.json,1700090637.903434,1700090694.953835,UDMIS020EXT,UDMIS,60,1.25,1.1,True,57.05040097236633,26
./run_logs/quera/result_UDMIS080EXT_N30_W1.0_R0.3.orig_1700090925.213807.json,1700090925.213807,1700090983.809853,UDMIS080EXT,UDMIS,30,1.85,1.1,True,58.59604597091675,9
./run_logs/quera/result_UDMIS1TG_N8_W1.0_R0.3.orig_1698262344.938708.json,1698262344.938708,1698262471.924015,UDMIS1TG,UDMIS,8,1.5,1.0,True,126.98530697822571,4
./run_logs/quera/result_UDMIS099EXT_N80_W1.0_R0.2.orig_1700088924.315634.json,1700088924.315634,1700088982.485006,UDMIS099EXT,UDMIS,80,1.85,1.1,True,58.16937208175659,19
./run_logs/quera/result_UDMIS6TG_N60_W1.0_R0.2.orig_1698263665.190268.json,1698263665.190268,1698263912.984545,UDMIS6TG,UDMIS,60,1.5,1.0,True,247.79427695274353,16
./run_logs/quera/result_UDMIS5TG_N30_W1.0_R0.2.orig_1698263415.679305.json,1698263415.679305,1698263664.843702,UDMIS5TG,UDMIS,30,1.5,1.0,True,249.16439700126648,14
./run_logs/quera/result_UDMIS084EXT_N36_W1.0_R0.3.orig_1700088403.117559.json,1700088403.117559,1700088460.605929,UDMIS084EXT,UDMIS,36,1.85,1.1,True,57.488369941711426,11
./run_logs/quera/result_UDMIS086EXT_N40_W1.0_R0.2.orig_1700087938.588788.json,1700087938.588788,1700087997.501515,UDMIS086EXT,UDMIS,40,1.85,1.1,True,58.91272687911987,11
./run_logs/quera/result_UDMIS036EXT_N120_W1.0_R0.1.orig_1700093173.321818.json,1700093173.321818,1700093334.45278,UDMIS036EXT,UDMIS,120,1.25,1.1,True,161.130961894989,42
./run_logs/quera/result_UDMIS046EXT_N36_W1.0_R0.2.orig_1700088866.790927.json,1700088866.790927,1700088924.314155,UDMIS046EXT,UDMIS,36,1.42,1.1,True,57.52322816848755,13
./run_logs/quera/result_UDMIS091EXT_N60_W1.0_R0.2.orig_1700092598.246217.json,1700092598.246217,1700092654.969643,UDMIS091EXT,UDMIS,60,1.85,1.1,True,56.72342610359192,15
./run_logs/quera/result_UDMIS033EXT_N100_W1.0_R0.1.orig_1700091906.372956.json,1700091906.372956,1700091964.161396,UDMIS033EXT,UDMIS,100,1.25,1.1,True,57.788439989089966,36
./run_logs/quera/result_UDMIS073EXT_N15_W1.0_R0.4.orig_1700087997.502726.json,1700087997.502726,1700088055.040988,UDMIS073EXT,UDMIS,15,1.85,1.1,True,57.53826189041138,6
./run_logs/quera/result_UDMIS030EXT_N90_W1.0_R0.1.orig_1700088284.891729.json,1700088284.891729,1700088344.259916,UDMIS030EXT,UDMIS,90,1.25,1.1,True,59.368186950683594,37
./run_logs/quera/result_UDMIS050EXT_N40_W1.0_R0.2.orig_1700091097.710834.json,1700091097.710834,1700091156.394656,UDMIS050EXT,UDMIS,40,1.42,1.1,True,58.6838219165802,13
./run_logs/quera/result_UDMIS018EXT_N49_W1.0_R0.2.orig_1700092827.178012.json,1700092827.178012,1700092884.552685,UDMIS018EXT,UDMIS,49,1.25,1.1,True,57.37467312812805,20
./run_logs/quera/result_UDMIS075EXT_N15_W1.0_R0.4.orig_1700091214.820742.json,1700091214.820742,1700091272.474407,UDMIS075EXT,UDMIS,15,1.85,1.1,True,57.65366506576538,6
./run_logs/quera/result_UDMIS097EXT_N80_W1.0_R0.2.orig_1700089498.817306.json,1700089498.817306,1700089558.44707,UDMIS097EXT,UDMIS,80,1.85,1.1,True,59.62976384162903,18
./run_logs/quera/result_UDMIS016EXT_N49_W1.0_R0.2.orig_1700092022.62098.json,1700092022.62098,1700092081.102801,UDMIS016EXT,UDMIS,49,1.25,1.1,True,58.481821060180664,21
./run_logs/quera/result_UDMIS013EXT_N40_W1.0_R0.2.orig_1700087189.332642.json,1700087189.332642,1700087248.146701,UDMIS013EXT,UDMIS,40,1.25,1.1,True,58.814059019088745,19
./run_logs/quera/result_UDMIS2TG_N15_W1.0_R0.3.orig_1698262801.993699.json,1698262801.993699,1698262916.757333,UDMIS2TG,UDMIS,15,1.5,1.0,True,114.76363396644592,7
./run_logs/quera/result_UDMIS077EXT_N25_W1.0_R0.3.orig_1700093116.391002.json,1700093116.391002,1700093173.319653,UDMIS077EXT,UDMIS,25,1.85,1.1,True,56.928651094436646,8
./run_logs/quera/result_UDMIS061EXT_N80_W1.0_R0.1.orig_1700090810.538705.json,1700090810.538705,1700090869.003274,UDMIS061EXT,UDMIS,80,1.42,1.1,True,58.464568853378296,23
./run_logs/quera/result_UDMIS104EXT_N100_W1.0_R0.2.orig_1700092711.841516.json,1700092711.841516,1700092769.752845,UDMIS104EXT,UDMIS,100,1.85,1.1,True,57.9113290309906,21
./run_logs/quera/result_UDMIS079EXT_N30_W1.0_R0.3.orig_1700092482.113027.json,1700092482.113027,1700092540.707177,UDMIS079EXT,UDMIS,30,1.85,1.1,True,58.59414982795715,12
./run_logs/quera/result_UDMIS098EXT_N80_W1.0_R0.2.orig_1700092769.755274.json,1700092769.755274,1700092827.17662,UDMIS098EXT,UDMIS,80,1.85,1.1,True,57.421345949172974,18
./run_logs/quera/result_UDMIS029EXT_N90_W1.0_R0.1.orig_1700091678.124293.json,1700091678.124293,1700091735.266777,UDMIS029EXT,UDMIS,90,1.25,1.1,True,57.142483949661255,36
./run_logs/quera/result_UDMIS3TG_N25_W1.0_R0.3.orig_1698262917.00422.json,1698262917.00422,1698263166.027361,UDMIS3TG,UDMIS,25,1.5,1.0,True,249.0231409072876,9
./run_logs/quera/result_UDMIS023EXT_N70_W1.0_R0.1.orig_1700093001.53659.json,1700093001.53659,1700093059.751428,UDMIS023EXT,UDMIS,70,1.25,1.1,True,58.21483778953552,29
./run_logs/quera/result_UDMIS008EXT_N30_W1.0_R0.2.orig_1700088170.272889.json,1700088170.272889,1700088226.886458,UDMIS008EXT,UDMIS,30,1.25,1.1,True,56.613569021224976,15
./run_logs/quera/result_UDMIS093EXT_N60_W1.0_R0.2.orig_1700089775.346654.json,1700089775.346654,1700089832.198004,UDMIS093EXT,UDMIS,60,1.85,1.1,True,56.85135006904602,15
./run_logs/quera/result_UDMIS088EXT_N49_W1.0_R0.2.orig_1700088808.067541.json,1700088808.067541,1700088866.789506,UDMIS088EXT,UDMIS,49,1.85,1.1,True,58.721965074539185,13
./run_logs/quera/result_UDMIS074EXT_N15_W1.0_R0.4.orig_1700092251.996032.json,1700092251.996032,1700092309.688995,UDMIS074EXT,UDMIS,15,1.85,1.1,True,57.692962884902954,6
./run_logs/quera/result_UDMIS053EXT_N49_W1.0_R0.2.orig_1700091621.258881.json,1700091621.258881,1700091678.123101,UDMIS053EXT,UDMIS,49,1.42,1.1,True,56.86421990394592,16
./run_logs/quera/result_UDMIS106EXT_N120_W1.0_R0.2.orig_1700087362.175383.json,1700087362.175383,1700087419.6363,UDMIS106EXT,UDMIS,120,1.85,1.1,True,57.4609169960022,24
./run_logs/quera/result_UDMIS076EXT_N25_W1.0_R0.3.orig_1700091502.975669.json,1700091502.975669,1700091560.721272,UDMIS076EXT,UDMIS,25,1.85,1.1,True,57.74560308456421,8
./run_logs/quera/result_UDMIS024EXT_N70_W1.0_R0.1.orig_1700093450.323636.json,1700093450.323636,1700093507.549927,UDMIS024EXT,UDMIS,70,1.25,1.1,True,57.2262909412384,28
./run_logs/quera/result_UDMIS105EXT_N100_W1.0_R0.2.orig_1700093059.752687.json,1700093059.752687,1700093116.389525,UDMIS105EXT,UDMIS,100,1.85,1.1,True,56.63683795928955,22
./run_logs/quera/result_UDMIS9TG_N150_W1.0_R0.1.orig_1698330245.674977.json,1698330245.674977,1698330480.849596,UDMIS9TG,UDMIS,150,1.5,1.0,True,235.17461895942688,37
./run_logs/quera/result_UDMIS028EXT_N90_W1.0_R0.1.orig_1700087128.134779.json,1700087128.134779,1700087189.327616,UDMIS028EXT,UDMIS,90,1.25,1.1,True,61.19283699989319,37
./run_logs/quera/result_UDMIS045EXT_N30_W1.0_R0.2.orig_1700089155.000545.json,1700089155.000545,1700089212.348713,UDMIS045EXT,UDMIS,30,1.42,1.1,True,57.34816789627075,13
./run_logs/quera/result_UDMIS038EXT_N15_W1.0_R0.3.orig_1700088112.824027.json,1700088112.824027,1700088170.271885,UDMIS038EXT,UDMIS,15,1.42,1.1,True,57.44785785675049,6
./run_logs/quera/result_UDMIS085EXT_N40_W1.0_R0.2.orig_1700088575.539771.json,1700088575.539771,1700088633.442912,UDMIS085EXT,UDMIS,40,1.85,1.1,True,57.903141021728516,12
./run_logs/quera/result_UDMIS059EXT_N70_W1.0_R0.1.orig_1700088633.445829.json,1700088633.445829,1700088691.096909,UDMIS059EXT,UDMIS,70,1.42,1.1,True,57.65108013153076,22
./run_logs/quera/result_UDMIS063EXT_N80_W1.0_R0.1.orig_1700087419.638391.json,1700087419.638391,1700087476.482861,UDMIS063EXT,UDMIS,80,1.42,1.1,True,56.84447002410889,22
./run_logs/quera/result_UDMIS078EXT_N25_W1.0_R0.3.orig_1700091964.162886.json,1700091964.162886,1700092022.618598,UDMIS078EXT,UDMIS,25,1.85,1.1,True,58.45571208000183,9
./run_logs/quera/result_UDMIS034EXT_N120_W1.0_R0.1.orig_1700090580.226471.json,1700090580.226471,1700090637.90167,UDMIS034EXT,UDMIS,120,1.25,1.1,True,57.675199031829834,41
./run_logs/quera/result_UDMIS031EXT_N100_W1.0_R0.1.orig_1700089039.7034.json,1700089039.7034,1700089097.357022,UDMIS031EXT,UDMIS,100,1.25,1.1,True,57.65362215042114,37
./run_logs/quera/result_UDMIS081EXT_N30_W1.0_R0.3.orig_1700087067.943621.json,1700087067.943621,1700087128.132371,UDMIS081EXT,UDMIS,30,1.85,1.1,True,60.18875002861023,10
./run_logs/quera/result_UDMIS096EXT_N70_W1.0_R0.2.orig_1700091041.308878.json,1700091041.308878,1700091097.708685,UDMIS096EXT,UDMIS,70,1.85,1.1,True,56.39980697631836,20
./run_logs/quera/result_UDMIS014EXT_N40_W1.0_R0.2.orig_1700092081.103976.json,1700092081.103976,1700092137.872608,UDMIS014EXT,UDMIS,40,1.25,1.1,True,56.76863193511963,19
./run_logs/quera/result_UDMIS003EXT_N15_W1.0_R0.2.orig_1700089383.327389.json,1700089383.327389,1700089440.734454,UDMIS003EXT,UDMIS,15,1.25,1.1,True,57.40706491470337,9
./run_logs/quera/result_UDMIS007EXT_N30_W1.0_R0.2.orig_1700090753.387891.json,1700090753.387891,1700090810.537116,UDMIS007EXT,UDMIS,30,1.25,1.1,True,57.14922499656677,16
